"Filename","mean(exx)","stdev(exx)","mean(eyy)","stdev(eyy)","mean(exy)","stdev(exy)"
"BY60M-6_page_0001.out",-4.83931e-17,2.77389e-17,-4.83064e-17,3.28102e-17,8.59385e-19,2.84174e-17
"BY60M-6_page_0002.out",-3.2249e-06,6.28644e-05,4.92461e-06,7.59416e-05,1.87666e-06,5.65059e-05
"BY60M-6_page_0003.out",9.26881e-06,7.85009e-05,-6.52423e-06,7.18175e-05,7.31702e-06,4.56553e-05
"BY60M-6_page_0004.out",-2.13073e-06,8.04018e-05,-3.47656e-06,7.96558e-05,-4.89871e-07,5.68911e-05
"BY60M-6_page_0005.out",1.4523e-08,8.61775e-05,2.33786e-06,6.54738e-05,-4.70104e-06,5.18181e-05
"BY60M-6_page_0006.out",2.14514e-06,7.79293e-05,5.69057e-06,6.19664e-05,-8.96106e-06,5.14312e-05
"BY60M-6_page_0007.out",-1.13322e-06,7.63082e-05,2.79452e-06,7.06543e-05,-1.83442e-06,6.05824e-05
"BY60M-6_page_0008.out",4.42076e-08,7.56561e-05,4.15581e-06,6.32043e-05,3.45465e-06,6.29365e-05
"BY60M-6_page_0009.out",-1.64864e-05,9.6058e-05,2.90556e-07,7.0228e-05,-6.23175e-06,6.45455e-05
"BY60M-6_page_0010.out",-9.43251e-06,9.86038e-05,9.80949e-07,7.37069e-05,-2.56375e-06,4.99643e-05
"BY60M-6_page_0011.out",-1.29249e-05,7.34012e-05,4.18927e-06,6.82237e-05,3.68785e-06,6.15389e-05
"BY60M-6_page_0012.out",-7.11189e-05,0.000112932,0.000215156,9.83557e-05,-1.4987e-05,7.9681e-05
"BY60M-6_page_0013.out",-0.000159819,0.000121112,0.000475598,9.87954e-05,-5.59367e-06,0.000100479
"BY60M-6_page_0014.out",-0.000227815,0.000150188,0.000744613,0.000111086,-2.20722e-06,9.42642e-05
"BY60M-6_page_0015.out",-0.00031801,0.000158296,0.0010117,0.000116709,1.75533e-06,9.54167e-05
"BY60M-6_page_0016.out",-0.000401425,0.000180828,0.00127504,0.000116628,-1.32412e-05,0.000100616
"BY60M-6_page_0017.out",-0.000484512,0.000174259,0.00156212,0.000128359,-1.34144e-05,0.000101418
"BY60M-6_page_0018.out",-0.000565015,0.000161777,0.00183687,0.000140526,-8.55816e-06,0.000101054
"BY60M-6_page_0019.out",-0.000659385,0.000147184,0.00211714,0.000155788,-1.10482e-05,9.82497e-05
"BY60M-6_page_0020.out",-0.000743603,0.000169456,0.00241378,0.00016957,-1.31044e-05,0.00011255
"BY60M-6_page_0021.out",-0.000845488,0.000183127,0.00269166,0.000178163,-1.42765e-05,0.000110388
"BY60M-6_page_0022.out",-0.000919938,0.000174125,0.00297586,0.000183571,-2.87265e-05,0.000113359
"BY60M-6_page_0023.out",-0.00101011,0.000152309,0.00328022,0.000200953,-3.536e-05,0.000130595
"BY60M-6_page_0024.out",-0.00112093,0.000179462,0.00358986,0.000232608,-3.39009e-05,0.000119314
"BY60M-6_page_0025.out",-0.00121693,0.000197192,0.00389228,0.000240438,-4.00233e-05,0.000126286
"BY60M-6_page_0026.out",-0.00129787,0.000187884,0.00422685,0.000266798,-4.52811e-05,0.000137824
"BY60M-6_page_0027.out",-0.00139869,0.000197584,0.00456145,0.000279681,-4.68036e-05,0.000114431
"BY60M-6_page_0028.out",-0.00151495,0.000221134,0.00490016,0.000304321,-5.38219e-05,0.000127427
"BY60M-6_page_0029.out",-0.0016081,0.000231264,0.00525618,0.000326068,-4.76422e-05,0.000145287
"BY60M-6_page_0030.out",-0.00171224,0.00023528,0.00559983,0.000330218,-4.48367e-05,0.000153952
"BY60M-6_page_0031.out",-0.0018312,0.000240782,0.00597128,0.000364326,-6.49389e-05,0.000139684
"BY60M-6_page_0032.out",-0.0019314,0.000268278,0.00634883,0.000395016,-7.2705e-05,0.000157463
"BY60M-6_page_0033.out",-0.00204147,0.000262655,0.00671759,0.000409663,-7.87838e-05,0.000173962
"BY60M-6_page_0034.out",-0.00214928,0.000253609,0.00709984,0.000448905,-7.90599e-05,0.000175501
"BY60M-6_page_0035.out",-0.00224801,0.000268427,0.00748996,0.000483039,-8.83635e-05,0.000190233
"BY60M-6_page_0036.out",-0.00235341,0.000302311,0.00785847,0.000484381,-8.8397e-05,0.000184405
"BY60M-6_page_0037.out",-0.00247857,0.000293566,0.00823666,0.000515276,-9.65956e-05,0.000186716
"BY60M-6_page_0038.out",-0.00258497,0.000313341,0.00862145,0.000541118,-9.74468e-05,0.00020242
"BY60M-6_page_0039.out",-0.00269902,0.000319603,0.00899098,0.000573133,-0.000112374,0.000209466
"BY60M-6_page_0040.out",-0.00281726,0.000319679,0.00938045,0.000625891,-0.000124581,0.000212794
"BY60M-6_page_0041.out",-0.00294236,0.000364732,0.0097581,0.000671696,-0.00013117,0.000218183
"BY60M-6_page_0042.out",-0.00306018,0.00038267,0.0101387,0.000702427,-0.000135056,0.000229314
"BY60M-6_page_0043.out",-0.00316243,0.000381554,0.0105502,0.000750403,-0.000135904,0.000229941
"BY60M-6_page_0044.out",-0.00328052,0.000414936,0.0109433,0.000782473,-0.000143222,0.00022592
"BY60M-6_page_0045.out",-0.00338004,0.000422159,0.0113575,0.000845357,-0.000148912,0.000251222
"BY60M-6_page_0046.out",-0.00350306,0.000409851,0.0117487,0.000871593,-0.000147265,0.000268963
"BY60M-6_page_0047.out",-0.00363234,0.000434648,0.0121783,0.000906435,-0.000155957,0.000252642
"BY60M-6_page_0048.out",-0.00376618,0.000422051,0.0125972,0.000938679,-0.000166813,0.00026039
"BY60M-6_page_0049.out",-0.0038836,0.000458494,0.01303,0.000993287,-0.000176458,0.000267503
"BY60M-6_page_0050.out",-0.00401794,0.000461822,0.0134598,0.00103302,-0.000189689,0.000288182
"BY60M-6_page_0051.out",-0.00413992,0.000462793,0.0138897,0.00105275,-0.000194403,0.000288137
"BY60M-6_page_0052.out",-0.00427975,0.000490866,0.0143442,0.00109551,-0.000192961,0.000305453
"BY60M-6_page_0053.out",-0.00441936,0.000537719,0.014787,0.00114112,-0.000207547,0.000303799
"BY60M-6_page_0054.out",-0.00453165,0.000556264,0.0152293,0.00117397,-0.000201367,0.000295095
"BY60M-6_page_0055.out",-0.00467201,0.000576359,0.0156837,0.00122098,-0.000215072,0.000315634
"BY60M-6_page_0056.out",-0.00481796,0.000584361,0.0161323,0.00124424,-0.000228253,0.000323491
"BY60M-6_page_0057.out",-0.00494613,0.000583254,0.0165866,0.00129244,-0.000225008,0.00032514
"BY60M-6_page_0058.out",-0.00508611,0.000611519,0.0170337,0.00133153,-0.000239879,0.000332201
"BY60M-6_page_0059.out",-0.00520991,0.0006211,0.0174931,0.00138224,-0.000238793,0.000350101
"BY60M-6_page_0060.out",-0.00534607,0.000631254,0.0179607,0.00141559,-0.000249057,0.00036955
"BY60M-6_page_0061.out",-0.00548957,0.000614752,0.0184239,0.00145116,-0.000253577,0.00036462
"BY60M-6_page_0062.out",-0.00562988,0.000619294,0.0189002,0.00151332,-0.000265919,0.000365382
"BY60M-6_page_0063.out",-0.00577977,0.000635978,0.0193791,0.00155716,-0.000264876,0.000393913
"BY60M-6_page_0064.out",-0.0059291,0.000661566,0.0198573,0.00161921,-0.000279081,0.000384661
"BY60M-6_page_0065.out",-0.00607015,0.000663175,0.0203335,0.00167769,-0.000285558,0.000395389
"BY60M-6_page_0066.out",-0.0062208,0.00066243,0.020821,0.00173125,-0.00029549,0.000403178
"BY60M-6_page_0067.out",-0.00636655,0.000694085,0.0213079,0.00179835,-0.000315732,0.000394045
"BY60M-6_page_0068.out",-0.00651679,0.000694354,0.0217828,0.00185632,-0.000312943,0.000413177
"BY60M-6_page_0069.out",-0.00666847,0.000713942,0.0222866,0.00193244,-0.00031921,0.000436141
"BY60M-6_page_0070.out",-0.00682355,0.000761678,0.0227789,0.00199671,-0.000334514,0.000444193
"BY60M-6_page_0071.out",-0.00697503,0.000770406,0.0232629,0.00207384,-0.000341921,0.000439603
"BY60M-6_page_0072.out",-0.00713021,0.000787299,0.0237682,0.00215741,-0.000354064,0.000452007
"BY60M-6_page_0073.out",-0.00727681,0.00079082,0.0242549,0.00222157,-0.000360773,0.00045973
"BY60M-6_page_0074.out",-0.00744065,0.000812504,0.0247595,0.00231409,-0.000368281,0.000479893
"BY60M-6_page_0075.out",-0.0075886,0.000848822,0.0252632,0.00241505,-0.000380243,0.000487863
"BY60M-6_page_0076.out",-0.00774975,0.000854637,0.0257461,0.00249286,-0.000386246,0.000485376
"BY60M-6_page_0077.out",-0.00789957,0.000882446,0.026259,0.00257797,-0.000387753,0.000489924
"BY60M-6_page_0078.out",-0.00806971,0.000908344,0.026763,0.00267862,-0.00040538,0.000513047
"BY60M-6_page_0079.out",-0.00823569,0.000949674,0.0272757,0.00280014,-0.000407198,0.000523117
"BY60M-6_page_0080.out",-0.00837608,0.000976788,0.0277787,0.00291632,-0.000424483,0.000530819
"BY60M-6_page_0081.out",-0.00853418,0.00101144,0.028306,0.00300238,-0.00042441,0.000529847
"BY60M-6_page_0082.out",-0.00869173,0.00103224,0.0288362,0.00311856,-0.000435747,0.000539799
"BY60M-6_page_0083.out",-0.00886195,0.00107167,0.0293499,0.0032557,-0.000447658,0.000554086
"BY60M-6_page_0084.out",-0.00903435,0.00111549,0.0298763,0.00338816,-0.000462309,0.000566438
"BY60M-6_page_0085.out",-0.00918687,0.00114909,0.0304016,0.00352746,-0.000472633,0.000578451
"BY60M-6_page_0086.out",-0.00934742,0.00117029,0.0309276,0.00366986,-0.000469937,0.000580037
"BY60M-6_page_0087.out",-0.00951869,0.00123216,0.0314653,0.00382689,-0.000490191,0.000573021
"BY60M-6_page_0088.out",-0.0097057,0.00126348,0.0320047,0.00399511,-0.000505859,0.000597113
"BY60M-6_page_0089.out",-0.00986481,0.00131677,0.0325307,0.00416177,-0.000506963,0.000605192
"BY60M-6_page_0090.out",-0.0100131,0.00134162,0.0330749,0.00434483,-0.000524199,0.000608114
"BY60M-6_page_0091.out",-0.0101798,0.00140505,0.0336053,0.00452112,-0.000536522,0.000620199
"BY60M-6_page_0092.out",-0.0103435,0.00143673,0.034155,0.00471146,-0.000540392,0.000627864
"BY60M-6_page_0093.out",-0.0105172,0.0015062,0.0347048,0.00490152,-0.000550908,0.000624441
"BY60M-6_page_0094.out",-0.010673,0.00154385,0.0352268,0.00510863,-0.000572596,0.000638213
"BY60M-6_page_0095.out",-0.0108478,0.00160486,0.0357989,0.00533402,-0.000575564,0.000667103
"BY60M-6_page_0096.out",-0.0110151,0.0016626,0.0363391,0.00553995,-0.000581165,0.000655942
"BY60M-6_page_0097.out",-0.0111883,0.00171863,0.036891,0.00578209,-0.000600493,0.000658624
"BY60M-6_page_0098.out",-0.0113729,0.00179872,0.0374434,0.00602594,-0.000615667,0.00067934
"BY60M-6_page_0099.out",-0.0115325,0.00185149,0.037996,0.00626502,-0.000620464,0.00068094
"BY60M-6_page_0100.out",-0.0117054,0.00191544,0.0385547,0.00654931,-0.000637016,0.000682765
"BY60M-6_page_0101.out",-0.011882,0.00201716,0.0391056,0.00680814,-0.000651453,0.00069302
"BY60M-6_page_0102.out",-0.0120403,0.00209769,0.0396736,0.00710703,-0.000655836,0.00069403
"BY60M-6_page_0103.out",-0.0122103,0.00216267,0.0402241,0.00740801,-0.000675302,0.000693959
"BY60M-6_page_0104.out",-0.0123941,0.00226597,0.0407631,0.00769372,-0.000685625,0.000687618
"BY60M-6_page_0105.out",-0.0125535,0.00234421,0.0413022,0.00800381,-0.000700502,0.000709925
"BY60M-6_page_0106.out",-0.0127189,0.00242721,0.041821,0.00828399,-0.000701439,0.000722126
"BY60M-6_page_0107.out",-0.0128876,0.00251652,0.0423732,0.00861425,-0.000722268,0.000726327
"BY60M-6_page_0108.out",-0.0130488,0.00260892,0.0428783,0.00890053,-0.000712882,0.000747224
"BY60M-6_page_0109.out",-0.0132342,0.00271827,0.0434086,0.00922887,-0.00072574,0.000741789
"BY60M-6_page_0110.out",-0.0133725,0.00280259,0.0439403,0.00956532,-0.000754551,0.000740772
"BY60M-6_page_0111.out",-0.0135367,0.0028904,0.0444529,0.00988412,-0.000745029,0.000740871
"BY60M-6_page_0112.out",-0.0136977,0.00298938,0.0449878,0.0102473,-0.000754187,0.000765767
"BY60M-6_page_0113.out",-0.0138469,0.00309378,0.0455014,0.0105782,-0.000771194,0.00077071
"BY60M-6_page_0114.out",-0.0140048,0.00317905,0.0459962,0.0109079,-0.000777119,0.000774048
"BY60M-6_page_0115.out",-0.0141679,0.00328557,0.0464889,0.0112662,-0.000805407,0.000792989
"BY60M-6_page_0116.out",-0.0143395,0.00339188,0.046982,0.0116133,-0.000806763,0.000797636
"BY60M-6_page_0117.out",-0.0144831,0.00349589,0.0474863,0.0119752,-0.000814706,0.000813137
"BY60M-6_page_0118.out",-0.0146331,0.00361858,0.0479566,0.0123394,-0.000827749,0.000837219
"BY60M-6_page_0119.out",-0.0147828,0.00371529,0.0484108,0.012698,-0.000843224,0.000828072
"BY60M-6_page_0120.out",-0.0149271,0.00383095,0.0488952,0.0130818,-0.000854416,0.000820278
"BY60M-6_page_0121.out",-0.0150708,0.003931,0.0493477,0.0134577,-0.000865882,0.000827842
"BY60M-6_page_0122.out",-0.0152169,0.00403968,0.0497627,0.0138452,-0.000864185,0.000839722
"BY60M-6_page_0123.out",-0.0153428,0.0041579,0.0501865,0.0142255,-0.000861687,0.000838888
"BY60M-6_page_0124.out",-0.015474,0.00427957,0.0506007,0.0145912,-0.000880955,0.000851529
"BY60M-6_page_0125.out",-0.0156072,0.0044077,0.0510079,0.0149937,-0.000897948,0.000852091
"BY60M-6_page_0126.out",-0.0157282,0.00451279,0.0513852,0.0153696,-0.000902453,0.000868345
"BY60M-6_page_0127.out",-0.0158259,0.00460824,0.0517379,0.0157418,-0.000911159,0.000877364
"BY60M-6_page_0128.out",-0.0159252,0.00472775,0.0520463,0.0160667,-0.000905852,0.000877939
"BY60M-6_page_0129.out",-0.0160103,0.00480566,0.0523117,0.0163638,-0.00090941,0.000896055
"BY60M-6_page_0130.out",-0.0160857,0.00488279,0.0525474,0.016625,-0.000902673,0.000902425
"BY60M-6_page_0131.out",-0.0161601,0.00495793,0.0527554,0.0168671,-0.000899402,0.000910883
"BY60M-6_page_0132.out",-0.0162417,0.00502398,0.052939,0.017075,-0.000908131,0.000915047
"BY60M-6_page_0133.out",-0.0162946,0.00508735,0.0530936,0.0172854,-0.000920184,0.000923187
"BY60M-6_page_0134.out",-0.016349,0.00514424,0.0532473,0.0174655,-0.000918197,0.000926982
"BY60M-6_page_0135.out",-0.0163892,0.00518679,0.0534125,0.0176408,-0.000926414,0.000933129
"BY60M-6_page_0136.out",-0.0164372,0.00524883,0.0535464,0.0177981,-0.000916769,0.000929744
"BY60M-6_page_0137.out",-0.0164631,0.00528708,0.0536612,0.0179485,-0.000927167,0.000933044
"BY60M-6_page_0138.out",-0.0165025,0.00532562,0.0537405,0.0180815,-0.000923199,0.000923388
"BY60M-6_page_0139.out",-0.0165276,0.00536524,0.0538202,0.0181849,-0.000923666,0.000934216
"BY60M-6_page_0140.out",-0.0165561,0.00540811,0.0538751,0.0182907,-0.000919324,0.00094394
"BY60M-6_page_0141.out",-0.0165706,0.00542871,0.0538837,0.0183658,-0.0009202,0.00094084
"BY60M-6_page_0142.out",-0.0165727,0.00544546,0.0538883,0.0184252,-0.000911785,0.000949388
"BY60M-6_page_0143.out",-0.016591,0.00547701,0.0538713,0.0184853,-0.000914803,0.000941491
"BY60M-6_page_0144.out",-0.0165756,0.00550048,0.0538451,0.0185389,-0.000907537,0.000931375
"BY60M-6_page_0145.out",-0.0165568,0.00550491,0.0538149,0.0185716,-0.000901656,0.000940629
"BY60M-6_page_0146.out",-0.0165562,0.00551562,0.0537763,0.0186006,-0.00089359,0.000931014
"BY60M-6_page_0147.out",-0.0165474,0.00553903,0.0537251,0.0186368,-0.000882834,0.000927234
"BY60M-6_page_0148.out",-0.0165402,0.0055116,0.0536916,0.0186499,-0.000869716,0.000929904
"BY60M-6_page_0149.out",-0.0165327,0.005515,0.0536442,0.0186778,-0.000867196,0.00092192
"BY60M-6_page_0150.out",-0.0165248,0.00554263,0.0536013,0.0186864,-0.000858788,0.000924653
"BY60M-6_page_0151.out",-0.0164831,0.00555752,0.0535114,0.0186782,-0.000853364,0.000927022
"BY60M-6_page_0152.out",-0.0164707,0.0055177,0.0534517,0.018706,-0.000849307,0.000933272
"BY60M-6_page_0153.out",-0.0164808,0.00554059,0.0534302,0.0187038,-0.000842936,0.000916215
"BY60M-6_page_0154.out",-0.0164911,0.00557398,0.0533917,0.0187237,-0.000840219,0.000920544
"BY60M-6_page_0155.out",-0.0164471,0.00554014,0.0533694,0.018756,-0.000832276,0.000922362
"BY60M-6_page_0156.out",-0.0164591,0.00557623,0.0533676,0.0187775,-0.000831643,0.000920131
"BY60M-6_page_0157.out",-0.0164692,0.00557617,0.0533476,0.0188008,-0.000828048,0.000917325
"BY60M-6_page_0158.out",-0.016466,0.00556182,0.0533446,0.0188198,-0.000826958,0.000931876
"BY60M-6_page_0159.out",-0.0164824,0.00559998,0.0533276,0.0188376,-0.000825362,0.000914595
"BY60M-6_page_0160.out",-0.0164873,0.00559254,0.0533508,0.0188728,-0.000811147,0.000933612
"BY60M-6_page_0161.out",-0.0164975,0.00561588,0.0533457,0.0188852,-0.000815109,0.000926154
"BY60M-6_page_0162.out",-0.0165006,0.00561084,0.0533496,0.0189203,-0.000809615,0.000920575
"BY60M-6_page_0163.out",-0.0165027,0.00563092,0.0533414,0.0189374,-0.000810181,0.000948459
"BY60M-6_page_0164.out",-0.0165065,0.00566763,0.0533305,0.0189709,-0.000816359,0.000939963
"BY60M-6_page_0165.out",-0.0165118,0.00563136,0.0533338,0.0189983,-0.000803433,0.000931174
"BY60M-6_page_0166.out",-0.0165107,0.0056569,0.0533215,0.0190318,-0.000807331,0.000938065
"BY60M-6_page_0167.out",-0.0165029,0.00567202,0.0533279,0.019059,-0.000793859,0.000939207
"BY60M-6_page_0168.out",-0.0165092,0.00566324,0.0533157,0.0190806,-0.000791815,0.000948285
"BY60M-6_page_0169.out",-0.0165284,0.00567877,0.053334,0.0191127,-0.000776986,0.000943515
"BY60M-6_page_0170.out",-0.0165174,0.00569156,0.0533289,0.0191427,-0.000777945,0.0009403
"BY60M-6_page_0171.out",-0.0165241,0.00571482,0.0533658,0.0191828,-0.00076783,0.000940479
"BY60M-6_page_0172.out",-0.0165462,0.00571983,0.053389,0.0192417,-0.000770785,0.000943069
"BY60M-6_page_0173.out",-0.0165595,0.00573218,0.0534177,0.0192843,-0.000765076,0.000942763
"BY60M-6_page_0174.out",-0.0165882,0.00575535,0.0534482,0.0193211,-0.00077091,0.00094799
"BY60M-6_page_0175.out",-0.0165834,0.00576297,0.0534482,0.0193739,-0.000772119,0.000941375
"BY60M-6_page_0176.out",-0.0165901,0.00579036,0.053458,0.0194006,-0.000762925,0.000944669
"BY60M-6_page_0177.out",-0.0165961,0.00579319,0.0534649,0.0194249,-0.000759798,0.000931549
"BY60M-6_page_0178.out",-0.0165885,0.00579939,0.053451,0.0194728,-0.000747517,0.000942603
"BY60M-6_page_0179.out",-0.0165994,0.00582756,0.0534376,0.019495,-0.000750862,0.000944971
"BY60M-6_page_0180.out",-0.0166128,0.00583147,0.0534468,0.0195377,-0.000751226,0.000941582
"BY60M-6_page_0181.out",-0.0166079,0.00584483,0.0534347,0.0195806,-0.000756964,0.000951064
"BY60M-6_page_0182.out",-0.0166063,0.00586165,0.0534241,0.019623,-0.000742409,0.000952652
"BY60M-6_page_0183.out",-0.0166264,0.00588121,0.0533778,0.0196607,-0.000744152,0.000946205
"BY60M-6_page_0184.out",-0.0166029,0.00589067,0.0533568,0.0196987,-0.000730966,0.000947174
"BY60M-6_page_0185.out",-0.016576,0.00590035,0.0533171,0.0197193,-0.000715713,0.000943152
"BY60M-6_page_0186.out",-0.0165927,0.00592095,0.0532633,0.0197644,-0.000726366,0.000955529
"BY60M-6_page_0187.out",-0.0165754,0.0059285,0.053201,0.0198032,-0.000715476,0.000950869
"BY60M-6_page_0188.out",-0.0165506,0.00593178,0.0531171,0.0198402,-0.000695947,0.000953382
"BY60M-6_page_0189.out",-0.0164901,0.00594676,0.0529447,0.0198464,-0.000667664,0.000958278
"BY60M-6_page_0190.out",-0.0164762,0.00595633,0.052806,0.0198653,-0.00068255,0.000953563
"BY60M-6_page_0191.out",-0.0164174,0.00597135,0.0526427,0.0198756,-0.000672257,0.000953077
"BY60M-6_page_0192.out",-0.016398,0.00599095,0.052537,0.0198976,-0.00066679,0.000952076
"BY60M-6_page_0193.out",-0.0163733,0.00600231,0.0524318,0.0199222,-0.000646272,0.000957321
"BY60M-6_page_0194.out",-0.0163612,0.00601416,0.0523352,0.0199432,-0.000650041,0.000957032
"BY60M-6_page_0195.out",-0.0163273,0.00601651,0.0522362,0.0199656,-0.000637309,0.000959328
"BY60M-6_page_0196.out",-0.0163001,0.00604749,0.0521499,0.0199969,-0.000627789,0.000953599
"BY60M-6_page_0197.out",-0.0162834,0.00606048,0.0520518,0.0200283,-0.000614858,0.000961159
"BY60M-6_page_0198.out",-0.0162378,0.00606226,0.0519561,0.020067,-0.000605128,0.000973999
"BY60M-6_page_0199.out",-0.0162322,0.00607591,0.0518572,0.0200739,-0.000589089,0.000958219
"BY60M-6_page_0200.out",-0.0161992,0.00608348,0.0517133,0.0200816,-0.00058636,0.000980368
"BY60M-6_page_0201.out",-0.0161306,0.00610701,0.0515152,0.0200472,-0.000570847,0.000964961
"BY60M-6_page_0202.out",-0.0161062,0.00610905,0.051417,0.0200913,-0.000567723,0.000973337
"BY60M-6_page_0203.out",-0.016077,0.00610967,0.0513748,0.0201418,-0.000549617,0.000967826
"BY60M-6_page_0204.out",-0.0160702,0.00612448,0.0512865,0.0201901,-0.000541583,0.000981285
"BY60M-6_page_0205.out",-0.0160633,0.00613758,0.051218,0.0202534,-0.000540048,0.000980407
"BY60M-6_page_0206.out",-0.0160585,0.00615761,0.051156,0.0203111,-0.00052822,0.000967542
"BY60M-6_page_0207.out",-0.0160201,0.00619898,0.0510852,0.0203515,-0.00052384,0.000986588
"BY60M-6_page_0208.out",-0.016005,0.00620776,0.0510025,0.0204109,-0.000515151,0.000999857
"BY60M-6_page_0209.out",-0.0159748,0.00619871,0.050871,0.0204242,-0.000509246,0.000987259
"BY60M-6_page_0210.out",-0.0159205,0.00620607,0.0507441,0.020471,-0.00048079,0.000984842
"BY60M-6_page_0211.out",-0.015893,0.00620898,0.0506141,0.0205226,-0.000460906,0.00097125
"BY60M-6_page_0212.out",-0.0158556,0.00625551,0.0504721,0.0205626,-0.000453962,0.000976015
"BY60M-6_page_0213.out",-0.0158105,0.00628369,0.050307,0.0206124,-0.000436565,0.000985281
"BY60M-6_page_0214.out",-0.0157409,0.00628033,0.0501362,0.0206442,-0.00043706,0.000972902
"BY60M-6_page_0215.out",-0.0157001,0.00629817,0.0499548,0.0206803,-0.000436281,0.000980755
"BY60M-6_page_0216.out",-0.0156723,0.00631289,0.0497999,0.0207178,-0.000429294,0.00097459
"BY60M-6_page_0217.out",-0.0156062,0.00631703,0.0496679,0.0207587,-0.000405916,0.00097654
"BY60M-6_page_0218.out",-0.0155445,0.00629002,0.0495305,0.0208046,-0.000385843,0.000988128
"BY60M-6_page_0219.out",-0.0155051,0.00633471,0.0493902,0.0208319,-0.000381576,0.000965678
"BY60M-6_page_0220.out",-0.0154548,0.00634815,0.0492433,0.0208542,-0.000377726,0.000977159
"BY60M-6_page_0221.out",-0.0154041,0.0063553,0.0491057,0.0208955,-0.000372319,0.000964607
"BY60M-6_page_0222.out",-0.0153622,0.00636393,0.0489773,0.0209588,-0.000367149,0.000972941
"BY60M-6_page_0223.out",-0.0153176,0.00638163,0.0487646,0.0210005,-0.000346162,0.000972142
"BY60M-6_page_0224.out",-0.0152446,0.00639011,0.0485296,0.0210287,-0.000350149,0.000957329
"BY60M-6_page_0225.out",-0.0151649,0.0063968,0.0483072,0.0210521,-0.000331574,0.000972024
"BY60M-6_page_0226.out",-0.0151116,0.00642358,0.0481426,0.0210999,-0.000311331,0.000985521
"BY60M-6_page_0227.out",-0.0150573,0.00642589,0.0479789,0.0211475,-0.000312718,0.000981024
"BY60M-6_page_0228.out",-0.0149896,0.00641531,0.0478129,0.0211917,-0.000311283,0.000992063
"BY60M-6_page_0229.out",-0.014938,0.00643823,0.0476633,0.0212334,-0.000301406,0.000993535
"BY60M-6_page_0230.out",-0.0148892,0.00646667,0.0475069,0.0212733,-0.000291626,0.000991698
"BY60M-6_page_0231.out",-0.0148296,0.00648824,0.0473593,0.0213255,-0.000271841,0.000999571
"BY60M-6_page_0232.out",-0.0147729,0.00649007,0.0472386,0.021378,-0.000257647,0.00101378
"BY60M-6_page_0233.out",-0.0147224,0.00655034,0.0470721,0.0214174,-0.000253482,0.00100566
"BY60M-6_page_0234.out",-0.014673,0.00654137,0.0468777,0.0214582,-0.000234006,0.00101569
"BY60M-6_page_0235.out",-0.0146118,0.00655241,0.0466633,0.0214807,-0.00021628,0.00102125
"BY60M-6_page_0236.out",-0.0145292,0.0065643,0.0464015,0.021512,-0.000214891,0.00102445
"BY60M-6_page_0237.out",-0.0144579,0.00662159,0.046226,0.0215597,-0.000212734,0.0010387
"BY60M-6_page_0238.out",-0.0143934,0.00661985,0.0460456,0.0216132,-0.000203155,0.00104545
"BY60M-6_page_0239.out",-0.0143536,0.00666534,0.0458726,0.0216466,-0.00019804,0.00105044
"BY60M-6_page_0240.out",-0.0143219,0.00668077,0.0457539,0.0217141,-0.000195247,0.00105416
"BY60M-6_page_0241.out",-0.0143045,0.00671931,0.0456706,0.0217521,-0.000185508,0.00105286
"BY60M-6_page_0242.out",-0.014287,0.00674749,0.0455821,0.021833,-0.000187939,0.00106975
"BY60M-6_page_0243.out",-0.0142597,0.00674829,0.0454921,0.0218702,-0.000168132,0.00105953
"BY60M-6_page_0244.out",-0.0142745,0.00675935,0.0453914,0.021913,-0.000162935,0.00108278
"BY60M-6_page_0245.out",-0.01425,0.00677246,0.0453015,0.0219867,-0.000145129,0.00107731
"BY60M-6_page_0246.out",-0.0142286,0.00679186,0.0452204,0.02206,-0.000132399,0.00108432
"BY60M-6_page_0247.out",-0.0142003,0.00681315,0.0451439,0.022098,-0.00012914,0.00108691
"BY60M-6_page_0248.out",-0.0141955,0.00679188,0.0450945,0.02217,-0.000118225,0.00108737
"BY60M-6_page_0249.out",-0.0141786,0.00682698,0.0450196,0.0222111,-0.000110611,0.00108761
"BY60M-6_page_0250.out",-0.014185,0.00683978,0.0449028,0.0222665,-0.000117468,0.00110016
