Filename,No,mean(exx),stdev(exx),mean(eyy),stdev(eyy),mean(exy),stdev(exy)
BY60M-2_page_0001.out,1,-5.13E-17,2.63E-17,-4.86E-17,3.22E-17,-3.22E-19,2.83E-17
BY60M-2_page_0002.out,2,-8.95E-06,7.94E-05,8.06E-07,7.09E-05,-7.59E-06,5.17E-05
BY60M-2_page_0003.out,3,-3.97E-06,7.62E-05,3.68E-06,6.29E-05,-2.92E-06,4.50E-05
BY60M-2_page_0004.out,4,9.56E-07,7.71E-05,-2.08E-06,4.79E-05,-7.08E-06,4.31E-05
BY60M-2_page_0005.out,5,-1.58E-06,8.14E-05,-6.92E-06,5.82E-05,-1.62E-06,4.29E-05
BY60M-2_page_0006.out,6,1.91E-07,7.78E-05,-2.47E-06,6.11E-05,-3.44E-07,4.00E-05
BY60M-2_page_0007.out,7,-1.24E-05,7.27E-05,-5.81E-06,5.65E-05,-5.39E-06,4.62E-05
BY60M-2_page_0008.out,8,-1.93E-05,8.76E-05,2.97E-05,6.73E-05,-2.70E-06,5.35E-05
BY60M-2_page_0009.out,9,-0.000117377,9.52E-05,0.00036446,8.32E-05,1.13E-05,7.26E-05
BY60M-2_page_0010.out,10,-0.000208708,0.000112201,0.000650062,0.000103507,4.27E-06,8.23E-05
BY60M-2_page_0011.out,11,-0.000306644,9.47E-05,0.000937731,9.03E-05,1.71E-07,7.70E-05
BY60M-2_page_0012.out,12,-0.000403292,0.00011457,0.00124006,0.000105677,1.18E-05,7.56E-05
BY60M-2_page_0013.out,13,-0.000503084,0.000138855,0.00154243,0.000122798,1.56E-05,9.30E-05
BY60M-2_page_0014.out,14,-0.00060263,0.000105842,0.00182784,0.000119147,4.64E-06,7.95E-05
BY60M-2_page_0015.out,15,-0.000714096,0.000136326,0.0021413,0.000132557,2.85E-06,9.61E-05
BY60M-2_page_0016.out,16,-0.000800886,0.000180818,0.0024562,0.000133514,8.73E-06,0.000114329
BY60M-2_page_0017.out,17,-0.000936523,0.000165573,0.0027535,0.00014355,3.27E-06,9.90E-05
BY60M-2_page_0018.out,18,-0.00103114,0.000161583,0.00308069,0.000147627,2.32E-06,9.42E-05
BY60M-2_page_0019.out,19,-0.00112221,0.000198038,0.00339898,0.000181207,9.58E-06,0.000120553
BY60M-2_page_0020.out,20,-0.00123826,0.000175322,0.00372321,0.000183051,-3.42E-06,0.000125279
BY60M-2_page_0021.out,21,-0.00135467,0.000183176,0.00405401,0.000193672,-9.03E-06,0.000119358
BY60M-2_page_0022.out,22,-0.00144304,0.000216995,0.00438694,0.000204992,-1.31E-06,0.000139783
BY60M-2_page_0023.out,23,-0.0015721,0.000216543,0.00474194,0.000208315,5.66E-06,0.000151064
BY60M-2_page_0024.out,24,-0.00168129,0.000240273,0.00508421,0.000237929,-1.32E-05,0.000157652
BY60M-2_page_0025.out,25,-0.0017867,0.00024786,0.00544017,0.000239861,-7.05E-06,0.000163113
BY60M-2_page_0026.out,26,-0.00191059,0.000246365,0.00581111,0.000269515,-4.54E-06,0.000177279
BY60M-2_page_0027.out,27,-0.00202655,0.000261765,0.00617873,0.000291184,-1.90E-05,0.000182813
BY60M-2_page_0028.out,28,-0.00214281,0.000282374,0.00654886,0.000306175,-1.84E-05,0.000186968
BY60M-2_page_0029.out,29,-0.00226789,0.000288647,0.00692922,0.00032951,-1.21E-05,0.00019444
BY60M-2_page_0030.out,30,-0.00238964,0.000278613,0.00730637,0.000341322,-1.49E-05,0.000200739
BY60M-2_page_0031.out,31,-0.00250437,0.00029897,0.00771108,0.000368619,-2.14E-05,0.000214098
BY60M-2_page_0032.out,32,-0.00263183,0.0003018,0.00810587,0.000383594,-2.10E-05,0.00022257
BY60M-2_page_0033.out,33,-0.00276479,0.000319826,0.0085116,0.000394467,-2.60E-05,0.000225924
BY60M-2_page_0034.out,34,-0.0029047,0.00032142,0.00891999,0.000431705,-2.41E-05,0.000241034
BY60M-2_page_0035.out,35,-0.00302852,0.000340276,0.00933805,0.000458704,-1.98E-05,0.000249964
BY60M-2_page_0036.out,36,-0.003157,0.000361846,0.00974627,0.000490432,-3.27E-05,0.000252597
BY60M-2_page_0037.out,37,-0.00328169,0.000366291,0.010144,0.000518564,-2.70E-05,0.000259405
BY60M-2_page_0038.out,38,-0.00341434,0.000389515,0.0105699,0.000555926,-3.60E-05,0.000271936
BY60M-2_page_0039.out,39,-0.0035431,0.000387356,0.0109715,0.000568846,-4.20E-05,0.000280349
BY60M-2_page_0040.out,40,-0.00367962,0.000407923,0.0113866,0.000605808,-3.14E-05,0.000279828
BY60M-2_page_0041.out,41,-0.00382494,0.000441686,0.0118172,0.000634534,-3.25E-05,0.000289434
BY60M-2_page_0042.out,42,-0.00395019,0.000447355,0.0122253,0.000668223,-4.20E-05,0.000294074
BY60M-2_page_0043.out,43,-0.00406391,0.000466034,0.0126271,0.000710091,-4.52E-05,0.000312632
BY60M-2_page_0044.out,44,-0.00420615,0.00047632,0.0130476,0.000744986,-4.45E-05,0.000315781
BY60M-2_page_0045.out,45,-0.00433699,0.000503589,0.0134554,0.000785354,-4.55E-05,0.000327412
BY60M-2_page_0046.out,46,-0.0044572,0.00051357,0.013865,0.000800079,-3.79E-05,0.00033145
BY60M-2_page_0047.out,47,-0.00460254,0.000517749,0.0142782,0.000853103,-4.20E-05,0.000344589
BY60M-2_page_0048.out,48,-0.00472491,0.000544435,0.0146939,0.000890635,-4.97E-05,0.00035596
BY60M-2_page_0049.out,49,-0.00485584,0.000557062,0.0151201,0.000916832,-5.64E-05,0.000355076
BY60M-2_page_0050.out,50,-0.00497859,0.000577839,0.0155155,0.000974661,-4.32E-05,0.000361693
BY60M-2_page_0051.out,51,-0.00510356,0.000588404,0.0159316,0.000998511,-4.82E-05,0.00037622
BY60M-2_page_0052.out,52,-0.00524504,0.000612511,0.0163388,0.00104714,-5.99E-05,0.000389729
BY60M-2_page_0053.out,53,-0.00537236,0.000608263,0.016761,0.00108116,-4.26E-05,0.000390353
BY60M-2_page_0054.out,54,-0.00550794,0.000641516,0.0171676,0.00114434,-5.86E-05,0.000411643
BY60M-2_page_0055.out,55,-0.00563532,0.000651128,0.017598,0.00117062,-4.82E-05,0.000415181
BY60M-2_page_0056.out,56,-0.00576377,0.000660661,0.0180047,0.00120721,-5.71E-05,0.000420755
BY60M-2_page_0057.out,57,-0.00589157,0.000704617,0.01842,0.00125554,-4.80E-05,0.000429515
BY60M-2_page_0058.out,58,-0.00603314,0.000701095,0.0188349,0.00130995,-5.60E-05,0.000435496
BY60M-2_page_0059.out,59,-0.0061625,0.000725993,0.0192612,0.00134155,-5.63E-05,0.000456159
BY60M-2_page_0060.out,60,-0.00629782,0.000741433,0.0196776,0.00138232,-5.35E-05,0.000454263
BY60M-2_page_0061.out,61,-0.00642565,0.000766704,0.0201061,0.00143081,-5.83E-05,0.000475779
BY60M-2_page_0062.out,62,-0.00656642,0.000791509,0.020542,0.00147129,-5.85E-05,0.000465368
BY60M-2_page_0063.out,63,-0.00671218,0.000800606,0.0209725,0.00152335,-5.45E-05,0.00049432
BY60M-2_page_0064.out,64,-0.00684266,0.000814183,0.0214209,0.00156628,-5.41E-05,0.000500686
BY60M-2_page_0065.out,65,-0.00699386,0.000830802,0.0218458,0.00163812,-6.32E-05,0.000518384
BY60M-2_page_0066.out,66,-0.00714533,0.00086492,0.0223006,0.00167085,-7.26E-05,0.000519354
BY60M-2_page_0067.out,67,-0.00728367,0.000865472,0.0227434,0.00173601,-5.74E-05,0.000540909
BY60M-2_page_0068.out,68,-0.00742909,0.000887031,0.0231948,0.00177282,-6.85E-05,0.000553965
BY60M-2_page_0069.out,69,-0.00757009,0.000911992,0.0236453,0.00185108,-6.97E-05,0.000559065
BY60M-2_page_0070.out,70,-0.00772381,0.000934661,0.0241043,0.00189191,-6.16E-05,0.000571121
BY60M-2_page_0071.out,71,-0.00787391,0.000948675,0.0245565,0.00195688,-7.36E-05,0.000568195
BY60M-2_page_0072.out,72,-0.00800714,0.000984038,0.0250133,0.00201643,-6.94E-05,0.000592197
BY60M-2_page_0073.out,73,-0.00816473,0.000995027,0.025468,0.00207386,-8.42E-05,0.000597072
BY60M-2_page_0074.out,74,-0.00831926,0.00101494,0.0259243,0.00213834,-7.59E-05,0.000609571
BY60M-2_page_0075.out,75,-0.00845885,0.00102788,0.0263918,0.00219645,-7.45E-05,0.000616675
BY60M-2_page_0076.out,76,-0.00860717,0.00104303,0.0268427,0.00227563,-7.51E-05,0.000623114
BY60M-2_page_0077.out,77,-0.00874895,0.0010622,0.027311,0.00233968,-8.24E-05,0.000645014
BY60M-2_page_0078.out,78,-0.0089012,0.00108544,0.0277668,0.0024154,-7.57E-05,0.000654769
BY60M-2_page_0079.out,79,-0.00905055,0.00110961,0.0282477,0.00247725,-8.87E-05,0.000662644
BY60M-2_page_0080.out,80,-0.00920886,0.00113298,0.0287056,0.00254399,-8.17E-05,0.000667812
BY60M-2_page_0081.out,81,-0.00936434,0.00116865,0.0291713,0.00262371,-8.58E-05,0.00068021
BY60M-2_page_0082.out,82,-0.00950802,0.00118627,0.0296424,0.002702,-8.43E-05,0.000693455
BY60M-2_page_0083.out,83,-0.00966164,0.00121442,0.0301131,0.0027738,-8.44E-05,0.000714174
BY60M-2_page_0084.out,84,-0.00981824,0.00123897,0.0305737,0.0028704,-9.38E-05,0.000723123
BY60M-2_page_0085.out,85,-0.00996129,0.00125973,0.0310403,0.00296778,-8.73E-05,0.00074071
BY60M-2_page_0086.out,86,-0.0101231,0.00129263,0.0315101,0.00303627,-9.74E-05,0.000752898
BY60M-2_page_0087.out,87,-0.0102691,0.00131087,0.0319785,0.00314486,-9.72E-05,0.000762507
BY60M-2_page_0088.out,88,-0.0104193,0.00133989,0.0324638,0.00323109,-8.71E-05,0.000781628
BY60M-2_page_0089.out,89,-0.0105708,0.00136847,0.0329327,0.00331946,-9.39E-05,0.000795723
BY60M-2_page_0090.out,90,-0.0107251,0.00141087,0.0334111,0.00342373,-8.89E-05,0.000812224
BY60M-2_page_0091.out,91,-0.0108711,0.00141762,0.0338882,0.00352588,-8.87E-05,0.000820012
BY60M-2_page_0092.out,92,-0.0110312,0.00145514,0.0343721,0.00362352,-9.87E-05,0.000828642
BY60M-2_page_0093.out,93,-0.0111875,0.00149986,0.0348626,0.00372256,-9.57E-05,0.000862741
BY60M-2_page_0094.out,94,-0.0113398,0.0015228,0.0353391,0.0038387,-9.78E-05,0.00087117
BY60M-2_page_0095.out,95,-0.0114917,0.00155591,0.0358218,0.00393731,-9.80E-05,0.000867746
BY60M-2_page_0096.out,96,-0.0116555,0.00158629,0.0363153,0.00405103,-9.99E-05,0.000896805
BY60M-2_page_0097.out,97,-0.0118131,0.00161509,0.0367932,0.00416506,-0.000101358,0.000908548
BY60M-2_page_0098.out,98,-0.0119727,0.00165014,0.0372773,0.00430128,-9.47E-05,0.000918563
BY60M-2_page_0099.out,99,-0.0121133,0.00166559,0.0377725,0.00442461,-9.09E-05,0.000929365
BY60M-2_page_0100.out,100,-0.0122768,0.00171093,0.0382719,0.00453397,-0.000105695,0.000938795
BY60M-2_page_0101.out,101,-0.0124404,0.00173901,0.0387544,0.00468723,-9.36E-05,0.000959882
BY60M-2_page_0102.out,102,-0.012595,0.00177344,0.0392512,0.00481237,-9.08E-05,0.000983311
BY60M-2_page_0103.out,103,-0.0127569,0.0018139,0.0397427,0.00495778,-0.00010365,0.000988583
BY60M-2_page_0104.out,104,-0.0129197,0.00185083,0.0402391,0.00509951,-0.000103272,0.000983651
BY60M-2_page_0105.out,105,-0.0130762,0.00190513,0.0407391,0.00523638,-9.77E-05,0.0010048
BY60M-2_page_0106.out,106,-0.0132489,0.0019275,0.0412174,0.00540311,-0.000103077,0.00101519
BY60M-2_page_0107.out,107,-0.0134025,0.00197029,0.0417196,0.00556076,-0.000108538,0.00104047
BY60M-2_page_0108.out,108,-0.0135592,0.00201488,0.0422104,0.00572779,-0.000109287,0.00103658
BY60M-2_page_0109.out,109,-0.0137299,0.00205435,0.0427216,0.00587002,-0.000106879,0.0010469
BY60M-2_page_0110.out,110,-0.0139023,0.00210623,0.0432226,0.00605522,-0.000106678,0.00107678
BY60M-2_page_0111.out,111,-0.0140522,0.00214876,0.0437209,0.00621337,-0.000103145,0.00107966
BY60M-2_page_0112.out,112,-0.0142026,0.00219499,0.0442291,0.00639715,-0.000105416,0.00110251
BY60M-2_page_0113.out,113,-0.0143725,0.0022281,0.0447278,0.00658613,-0.00010935,0.00110009
BY60M-2_page_0114.out,114,-0.0145376,0.00228965,0.0452315,0.00675856,-0.000113269,0.00111814
BY60M-2_page_0115.out,115,-0.01469,0.0023301,0.045723,0.00696518,-0.000107224,0.00113024
BY60M-2_page_0116.out,116,-0.014849,0.00238234,0.0462315,0.00715574,-0.000102823,0.00114941
BY60M-2_page_0117.out,117,-0.0150059,0.00244487,0.0467391,0.00734943,-0.000106115,0.00116078
BY60M-2_page_0118.out,118,-0.0151671,0.00249451,0.0472313,0.00755775,-0.000104013,0.00117914
BY60M-2_page_0119.out,119,-0.015337,0.00256393,0.0477355,0.00775984,-0.000112468,0.00118908
BY60M-2_page_0120.out,120,-0.0155061,0.00260635,0.048227,0.00797785,-0.000108249,0.00120101
BY60M-2_page_0121.out,121,-0.0156634,0.00267044,0.0487342,0.00820287,-0.000106251,0.00121622
BY60M-2_page_0122.out,122,-0.0158251,0.00274309,0.0492188,0.0084237,-0.000100351,0.00122292
BY60M-2_page_0123.out,123,-0.0159832,0.00279721,0.0497392,0.00864637,-0.000101443,0.00124335
BY60M-2_page_0124.out,124,-0.016147,0.00286665,0.0502359,0.00887637,-0.000106122,0.00125096
BY60M-2_page_0125.out,125,-0.016312,0.00294168,0.050736,0.00910201,-0.000108617,0.00125629
BY60M-2_page_0126.out,126,-0.0164829,0.00301261,0.0512464,0.00934348,-0.00010064,0.0012884
BY60M-2_page_0127.out,127,-0.0166416,0.00308887,0.051751,0.00959245,-0.000106204,0.00129914
BY60M-2_page_0128.out,128,-0.0168044,0.00316843,0.0522599,0.00985745,-0.000114708,0.00130428
BY60M-2_page_0129.out,129,-0.0169706,0.00324099,0.0527694,0.0101045,-0.000112408,0.00130414
BY60M-2_page_0130.out,130,-0.0171431,0.00331806,0.0532867,0.0103617,-0.000106104,0.00132236
BY60M-2_page_0131.out,131,-0.0173224,0.00340782,0.0538083,0.0106418,-0.000111099,0.00133329
BY60M-2_page_0132.out,132,-0.0174993,0.00350146,0.0543358,0.0109194,-0.00011311,0.00135169
BY60M-2_page_0133.out,133,-0.0176558,0.00359892,0.0548791,0.0112195,-0.000109693,0.00137158
BY60M-2_page_0134.out,134,-0.0178524,0.0036839,0.055398,0.0115486,-0.000107467,0.0013683
BY60M-2_page_0135.out,135,-0.0180229,0.00378819,0.0559412,0.0118691,-0.000103014,0.0013842
BY60M-2_page_0136.out,136,-0.0181925,0.00389066,0.0564834,0.012203,-0.000105695,0.00141099
BY60M-2_page_0137.out,137,-0.0183668,0.00400434,0.0570291,0.0125743,-0.00010749,0.00141804
BY60M-2_page_0138.out,138,-0.0185646,0.00412181,0.0575998,0.01296,-0.000117368,0.00143223
BY60M-2_page_0139.out,139,-0.0187522,0.00425002,0.0581583,0.0133812,-0.000112671,0.00143589
BY60M-2_page_0140.out,140,-0.0189385,0.00440891,0.058743,0.0138219,-0.000114952,0.00144699
BY60M-2_page_0141.out,141,-0.0191354,0.00455732,0.0593364,0.014282,-0.000113371,0.00145513
BY60M-2_page_0142.out,142,-0.0193231,0.00471458,0.0599151,0.0147545,-0.00010417,0.00147745
BY60M-2_page_0143.out,143,-0.0195112,0.00485809,0.0604854,0.0152155,-0.00011736,0.00148249
BY60M-2_page_0144.out,144,-0.0196941,0.00501502,0.0610583,0.0156874,-0.000122308,0.00150518
BY60M-2_page_0145.out,145,-0.0198781,0.00516708,0.0616423,0.0161813,-0.000118075,0.00151923
BY60M-2_page_0146.out,146,-0.0200605,0.00532858,0.0622146,0.0166893,-0.000112141,0.00153087
BY60M-2_page_0147.out,147,-0.0202562,0.00548849,0.0628011,0.0171897,-0.000126107,0.00154558
BY60M-2_page_0148.out,148,-0.0204414,0.00565684,0.0633737,0.017701,-0.000126948,0.00155875
BY60M-2_page_0149.out,149,-0.020652,0.00581904,0.0639451,0.0182247,-0.00012802,0.00157654
BY60M-2_page_0150.out,150,-0.0208407,0.00598971,0.0645361,0.0187734,-0.000142085,0.00160087
BY60M-2_page_0151.out,151,-0.0210308,0.00620101,0.0651478,0.019411,-0.000144904,0.00162282
BY60M-2_page_0152.out,152,-0.0212321,0.00642052,0.0657742,0.0200956,-0.000146694,0.00164239
BY60M-2_page_0153.out,153,-0.0214344,0.00664086,0.0663804,0.0207763,-0.000147571,0.00166253
BY60M-2_page_0154.out,154,-0.0216338,0.00685352,0.0670127,0.0214605,-0.000148305,0.00167508
BY60M-2_page_0155.out,155,-0.0218289,0.00707196,0.067615,0.022126,-0.000148422,0.00169195
BY60M-2_page_0156.out,156,-0.0220234,0.00728017,0.0682278,0.0228288,-0.000147051,0.00171698
BY60M-2_page_0157.out,157,-0.0222145,0.00750332,0.0688466,0.0235333,-0.000143594,0.00172693
BY60M-2_page_0158.out,158,-0.0224088,0.00771198,0.0694522,0.0242737,-0.000152303,0.00173
BY60M-2_page_0159.out,159,-0.0225967,0.00791775,0.0700767,0.0249928,-0.000149471,0.00175026
BY60M-2_page_0160.out,160,-0.0227845,0.00814533,0.0706813,0.0257305,-0.000149123,0.00176204
BY60M-2_page_0161.out,161,-0.0229929,0.00836691,0.0712881,0.0264844,-0.000141988,0.00178942
BY60M-2_page_0162.out,162,-0.0231762,0.00859231,0.0719015,0.0272292,-0.000124703,0.00179048
BY60M-2_page_0163.out,163,-0.0233666,0.00882501,0.0725303,0.0280422,-0.000117941,0.00180431
BY60M-2_page_0164.out,164,-0.0235631,0.0090606,0.0731568,0.0288856,-0.000120972,0.00182836
BY60M-2_page_0165.out,165,-0.0237484,0.00928954,0.0737627,0.0297183,-0.000107252,0.00184379
BY60M-2_page_0166.out,166,-0.0239298,0.00952806,0.0743856,0.030573,-0.000104992,0.00186069
BY60M-2_page_0167.out,167,-0.0241146,0.00976481,0.0750011,0.031458,-9.48E-05,0.0018822
BY60M-2_page_0168.out,168,-0.0242896,0.00998845,0.0756268,0.0323482,-7.40E-05,0.0018915
BY60M-2_page_0169.out,169,-0.0244779,0.0102244,0.0762589,0.033267,-5.18E-05,0.00190923
BY60M-2_page_0170.out,170,-0.0246378,0.0104609,0.0768884,0.0341898,-3.67E-05,0.00193034
BY60M-2_page_0171.out,171,-0.0248276,0.0107046,0.0774929,0.0351297,-1.59E-05,0.00194721
BY60M-2_page_0172.out,172,-0.0250039,0.0109425,0.0781147,0.0360828,5.69E-06,0.00196939
BY60M-2_page_0173.out,173,-0.0251759,0.0111755,0.0787251,0.0370476,2.58E-05,0.0019924
BY60M-2_page_0174.out,174,-0.0253413,0.0114057,0.0793198,0.0379985,5.12E-05,0.00201195
BY60M-2_page_0175.out,175,-0.0255048,0.0116321,0.0799118,0.0389459,7.36E-05,0.00205132
BY60M-2_page_0176.out,176,-0.0256641,0.0118474,0.0804812,0.0398811,0.000103107,0.00207801
BY60M-2_page_0177.out,177,-0.0258096,0.0120737,0.0810567,0.0408127,0.000124172,0.00211479
BY60M-2_page_0178.out,178,-0.025952,0.0122952,0.0816381,0.0417565,0.000151202,0.00216153
BY60M-2_page_0179.out,179,-0.0261038,0.0124964,0.0822031,0.042701,0.000175653,0.00219329
BY60M-2_page_0180.out,180,-0.0262496,0.0127236,0.0827893,0.0436808,0.000211803,0.00223249
BY60M-2_page_0181.out,181,-0.0263988,0.0129328,0.0833576,0.0446657,0.00022851,0.00227782
BY60M-2_page_0182.out,182,-0.0265323,0.0131334,0.0839305,0.0456647,0.000262218,0.00233151
BY60M-2_page_0183.out,183,-0.0266736,0.0133396,0.0845024,0.0466942,0.000292003,0.00239185
BY60M-2_page_0184.out,184,-0.0268313,0.0135567,0.0850759,0.0477213,0.000317906,0.00244242
BY60M-2_page_0185.out,185,-0.026968,0.0137629,0.085661,0.0487695,0.000363858,0.00250973
BY60M-2_page_0186.out,186,-0.0270973,0.0139552,0.086213,0.0497729,0.000404419,0.00257512
BY60M-2_page_0187.out,187,-0.0272219,0.0141401,0.0867578,0.0507864,0.000440494,0.00264559
BY60M-2_page_0188.out,188,-0.0273536,0.014315,0.0872886,0.0517945,0.00048043,0.00272912
BY60M-2_page_0189.out,189,-0.0274663,0.014508,0.087827,0.0527889,0.000517427,0.00280534
BY60M-2_page_0190.out,190,-0.0275934,0.0146878,0.0883549,0.0537834,0.000561653,0.0028911
BY60M-2_page_0191.out,191,-0.0277137,0.0148604,0.0888971,0.0547672,0.0006025,0.00297436
BY60M-2_page_0192.out,192,-0.0278285,0.0150333,0.0894299,0.055774,0.000653063,0.00307616
BY60M-2_page_0193.out,193,-0.0279261,0.0151935,0.0899384,0.0567703,0.000692466,0.00317429
BY60M-2_page_0194.out,194,-0.0280347,0.0153397,0.0904608,0.0577613,0.000741309,0.00327293
BY60M-2_page_0195.out,195,-0.0281332,0.0155126,0.0909769,0.0587489,0.000782618,0.00337046
BY60M-2_page_0196.out,196,-0.0282459,0.0156864,0.0914865,0.0597461,0.000830341,0.00347286
BY60M-2_page_0197.out,197,-0.0283543,0.0158446,0.092011,0.0607842,0.000876188,0.0035898
