Filename,mean(exx),stdev(exx),mean(eyy),stdev(eyy),mean(exy),stdev(exy)
BY60C-9_page_0030.out,-5.40E-17,2.64E-17,-4.34E-17,2.99E-17,6.08E-19,2.79E-17
BY60C-9_page_0031.out,-7.07E-05,0.000111064,0.000215024,0.000114328,-1.31E-05,7.70E-05
BY60C-9_page_0032.out,-0.000139246,0.000126695,0.000460596,0.000121312,-5.68E-06,8.85E-05
BY60C-9_page_0033.out,-0.000207409,0.000137472,0.000676542,0.000103933,-1.30E-05,8.30E-05
BY60C-9_page_0034.out,-0.000153344,0.000132292,0.000470795,0.000135174,-1.67E-05,8.00E-05
BY60C-9_page_0035.out,-7.71E-05,0.000127647,0.000205902,0.000131272,-1.69E-05,9.59E-05
BY60C-9_page_0036.out,1.04E-05,0.00010319,-5.11E-05,9.61E-05,-7.13E-06,8.45E-05
BY60C-9_page_0037.out,7.15E-05,0.000129662,-0.000309228,0.000131606,-2.19E-05,9.42E-05
BY60C-9_page_0038.out,0.00017952,0.000118306,-0.000592635,0.000150668,-2.28E-05,8.60E-05
BY60C-9_page_0039.out,0.000241015,0.000120261,-0.000833521,0.000134874,1.10E-06,8.93E-05
BY60C-9_page_0040.out,0.000347868,0.000113703,-0.00108917,0.000118242,-1.91E-05,7.90E-05
BY60C-9_page_0041.out,0.000424556,0.000146734,-0.00135686,0.00017719,2.39E-06,8.60E-05
BY60C-9_page_0042.out,0.000494931,0.000166371,-0.00161768,0.000173099,9.16E-07,0.00011352
BY60C-9_page_0043.out,0.000600519,0.000142702,-0.00186652,0.000170703,7.22E-06,8.77E-05
BY60C-9_page_0044.out,0.000644105,0.000165391,-0.00211701,0.000201476,-1.95E-05,0.00011031
BY60C-9_page_0045.out,0.000611858,0.000159171,-0.00190317,0.000195062,-7.63E-06,8.14E-05
BY60C-9_page_0046.out,0.000517842,0.000150274,-0.00167365,0.000177791,-9.46E-06,8.34E-05
BY60C-9_page_0047.out,0.000438415,0.000151457,-0.00145227,0.000208576,-1.46E-06,8.14E-05
BY60C-9_page_0048.out,0.000369903,0.000139422,-0.00119826,0.000199786,-1.62E-05,9.43E-05
BY60C-9_page_0049.out,0.000281141,0.000142722,-0.000940387,0.000189983,-1.42E-05,8.63E-05
BY60C-9_page_0050.out,0.000190425,0.000135382,-0.00068602,0.000190907,-1.43E-05,0.000100593
BY60C-9_page_0051.out,0.000109961,0.000140578,-0.000426826,0.000165583,-1.38E-05,6.44E-05
BY60C-9_page_0052.out,1.53E-05,0.000133917,-0.000164899,0.00017734,-1.57E-05,7.36E-05
BY60C-9_page_0053.out,-4.02E-05,0.000110579,7.90E-05,0.000203611,-7.33E-06,9.17E-05
BY60C-9_page_0054.out,-0.00015129,0.000123632,0.000345277,0.00019193,-1.82E-05,8.75E-05
BY60C-9_page_0055.out,-0.000226049,0.000125446,0.000605395,0.00018295,-7.88E-06,9.77E-05
BY60C-9_page_0056.out,-0.000304228,0.000161331,0.000874703,0.000195125,-1.98E-05,0.000117138
BY60C-9_page_0057.out,-0.000410752,0.00014859,0.00112974,0.000176205,-2.08E-05,0.000108667
BY60C-9_page_0058.out,-0.000478702,0.000153943,0.0013649,0.000232573,-2.16E-05,0.0001185
BY60C-9_page_0059.out,-0.000584824,0.000145112,0.00165814,0.000200259,-3.18E-05,0.000115964
BY60C-9_page_0060.out,-0.000673209,0.000159395,0.00193107,0.000221115,-3.66E-05,0.000112271
BY60C-9_page_0061.out,-0.000744748,0.000134688,0.00220814,0.000221572,-4.41E-05,0.000119867
BY60C-9_page_0062.out,-0.000782959,0.000173575,0.0023708,0.000196468,-3.57E-05,0.000105643
BY60C-9_page_0063.out,-0.000704896,0.000143959,0.00210744,0.000217957,-3.72E-05,0.000121608
BY60C-9_page_0064.out,-0.000618807,0.000148232,0.00185456,0.000207317,-4.03E-05,0.000118175
BY60C-9_page_0065.out,-0.000550854,0.000138347,0.00158353,0.000215691,-2.57E-05,0.000107362
BY60C-9_page_0066.out,-0.000475383,0.000162236,0.00131813,0.000209058,-7.02E-06,0.000106431
BY60C-9_page_0067.out,-0.000387069,0.000157814,0.00105435,0.000211901,-2.70E-05,0.000109932
BY60C-9_page_0068.out,-0.000301376,0.000156821,0.000788631,0.000189012,-1.30E-05,0.000118866
BY60C-9_page_0069.out,-0.000208692,0.000133599,0.000524856,0.000173987,-1.85E-05,0.000105092
BY60C-9_page_0070.out,-0.000108638,0.000145674,0.000244877,0.000198445,-2.14E-05,0.000110428
BY60C-9_page_0071.out,-3.98E-05,0.000138385,-2.97E-05,0.000186208,-1.59E-05,0.000109926
BY60C-9_page_0072.out,7.86E-05,0.000138281,-0.000297706,0.000204647,-4.26E-06,0.000117471
BY60C-9_page_0073.out,0.000151353,0.000109934,-0.000568139,0.000183718,-2.81E-06,0.000100078
BY60C-9_page_0074.out,0.000228675,0.000132339,-0.000845302,0.000202868,-5.94E-06,9.87E-05
BY60C-9_page_0075.out,0.000324749,0.000128778,-0.00111162,0.000198908,6.73E-06,8.49E-05
BY60C-9_page_0076.out,0.000420607,0.000159602,-0.00138187,0.000219611,-6.68E-06,8.46E-05
BY60C-9_page_0077.out,0.000496972,0.000178369,-0.00165189,0.000223219,1.87E-06,8.67E-05
BY60C-9_page_0078.out,0.000511442,0.000190321,-0.0016728,0.000207493,6.28E-06,9.38E-05
BY60C-9_page_0079.out,0.000433897,0.000193571,-0.00141091,0.000222278,-4.15E-06,9.88E-05
BY60C-9_page_0080.out,0.000348275,0.000144884,-0.00117274,0.00022134,-5.26E-06,0.000102735
BY60C-9_page_0081.out,0.000255205,0.000166039,-0.000916606,0.000198309,-1.76E-05,9.07E-05
BY60C-9_page_0082.out,0.000200866,0.000141685,-0.000657639,0.00020614,5.66E-07,8.08E-05
BY60C-9_page_0083.out,9.86E-05,0.000150906,-0.000397102,0.000211757,-6.91E-07,9.26E-05
BY60C-9_page_0084.out,2.38E-05,0.000117626,-0.000137274,0.000219511,-1.17E-05,0.000101797
BY60C-9_page_0085.out,-7.60E-05,0.000142984,0.000155429,0.000168565,-1.24E-05,9.79E-05
BY60C-9_page_0086.out,-0.000165029,0.000130152,0.000419191,0.000192065,-2.31E-05,0.000103016
BY60C-9_page_0087.out,-0.000258862,0.00015054,0.000678061,0.000228422,-4.04E-06,0.00010759
BY60C-9_page_0088.out,-0.000348572,0.000141566,0.000924645,0.000256249,-8.93E-06,0.000100733
BY60C-9_page_0089.out,-0.000452,0.000173798,0.00122369,0.000238327,-1.55E-05,0.000110212
BY60C-9_page_0090.out,-0.000533583,0.000202924,0.00150005,0.000245796,-1.07E-05,0.000116758
BY60C-9_page_0091.out,-0.000633317,0.00017384,0.00177414,0.000220985,-2.00E-05,0.000113131
BY60C-9_page_0092.out,-0.000728649,0.000190339,0.00204645,0.000240233,-1.86E-05,0.000119751
BY60C-9_page_0093.out,-0.000808386,0.000197036,0.00230923,0.00026279,-2.69E-05,0.000120412
BY60C-9_page_0094.out,-0.00087878,0.000191318,0.00259432,0.000277117,-3.88E-05,0.000127453
BY60C-9_page_0095.out,-0.00100621,0.000231432,0.00288064,0.000288607,-4.57E-05,0.000134872
BY60C-9_page_0096.out,-0.00108108,0.000208751,0.00317349,0.000316811,-3.56E-05,0.000139732
BY60C-9_page_0097.out,-0.00118809,0.000211418,0.00351875,0.000297237,-4.47E-05,0.000152444
BY60C-9_page_0098.out,-0.00125183,0.000198056,0.00384956,0.000317899,-6.26E-05,0.000141264
BY60C-9_page_0099.out,-0.00137631,0.000208149,0.00418828,0.000348484,-3.73E-05,0.000138086
BY60C-9_page_0100.out,-0.00146859,0.000235832,0.00445685,0.000346228,-4.61E-05,0.000160738
BY60C-9_page_0101.out,-0.00140054,0.000226681,0.00423644,0.000357167,-5.01E-05,0.000155037
BY60C-9_page_0102.out,-0.00132671,0.000225709,0.00397525,0.000328352,-5.71E-05,0.000154436
BY60C-9_page_0103.out,-0.00123953,0.000219755,0.00370603,0.00035349,-4.97E-05,0.00015294
BY60C-9_page_0104.out,-0.00115938,0.000229348,0.00340912,0.000345579,-4.48E-05,0.000148626
BY60C-9_page_0105.out,-0.00106784,0.000231352,0.00314021,0.000324816,-4.51E-05,0.000137659
BY60C-9_page_0106.out,-0.00096663,0.000247397,0.00288252,0.000305847,-4.71E-05,0.000126652
BY60C-9_page_0107.out,-0.000880612,0.000209072,0.00260343,0.000266849,-3.50E-05,0.000137445
BY60C-9_page_0108.out,-0.000799999,0.000220865,0.00230264,0.000318941,-2.85E-05,0.000123379
BY60C-9_page_0109.out,-0.000717721,0.000218494,0.00202992,0.00028724,-2.18E-05,0.000122511
BY60C-9_page_0110.out,-0.00061675,0.000217497,0.00173777,0.000282589,-1.92E-05,0.000139251
BY60C-9_page_0111.out,-0.000507361,0.00019801,0.00146335,0.000252649,-1.17E-05,0.000138452
BY60C-9_page_0112.out,-0.000412206,0.000208842,0.00118666,0.000249697,-1.00E-05,0.000126953
BY60C-9_page_0113.out,-0.000324715,0.000194232,0.000872976,0.000261657,-5.73E-06,0.000121243
BY60C-9_page_0114.out,-0.00020618,0.00015741,0.000562109,0.00027779,-5.49E-06,0.000109936
BY60C-9_page_0115.out,-0.000112047,0.000177424,0.000279156,0.000252439,-8.70E-06,0.000116859
BY60C-9_page_0116.out,-3.40E-05,0.000194173,-5.89E-06,0.000200913,6.92E-06,0.00010253
BY60C-9_page_0117.out,5.14E-05,0.000230466,-0.000297696,0.000241359,-8.57E-06,0.000115443
BY60C-9_page_0118.out,0.000169259,0.000212336,-0.000576163,0.000236169,-2.02E-06,0.000119959
BY60C-9_page_0119.out,0.000241414,0.000228336,-0.0008675,0.000236135,3.97E-06,0.000112148
BY60C-9_page_0120.out,0.000324912,0.000244801,-0.00114895,0.000261625,4.23E-06,0.000113052
BY60C-9_page_0121.out,0.000277966,0.000253875,-0.00101668,0.000221963,1.46E-05,9.17E-05
BY60C-9_page_0122.out,0.00019037,0.000237146,-0.000767066,0.000248468,-7.35E-06,0.00010601
BY60C-9_page_0123.out,0.000128501,0.000227087,-0.000500573,0.000261905,-5.51E-06,0.000128729
BY60C-9_page_0124.out,3.94E-05,0.000210855,-0.000232006,0.000229661,1.23E-05,0.000129943
BY60C-9_page_0125.out,-2.37E-05,0.000201363,5.28E-05,0.000239616,-3.30E-06,0.000116164
BY60C-9_page_0126.out,-0.000125643,0.000209484,0.000329803,0.000261769,5.42E-07,0.000127498
BY60C-9_page_0127.out,-0.000226568,0.000202396,0.00060683,0.000317628,-1.44E-05,0.000132333
BY60C-9_page_0128.out,-0.000335262,0.000211106,0.000905584,0.000274713,-1.57E-05,0.000140415
BY60C-9_page_0129.out,-0.000416837,0.000229045,0.00119872,0.000275111,-1.17E-05,0.000119975
BY60C-9_page_0130.out,-0.000522162,0.000246195,0.00147776,0.000312438,-1.68E-05,0.000141864
BY60C-9_page_0131.out,-0.000609342,0.000223785,0.00176414,0.000289794,-1.34E-05,0.000145688
BY60C-9_page_0132.out,-0.000727662,0.000283604,0.00204531,0.000321121,-1.28E-05,0.000145722
BY60C-9_page_0133.out,-0.000796507,0.000207311,0.00233033,0.000364224,-1.95E-05,0.000140766
BY60C-9_page_0134.out,-0.000901157,0.000254791,0.00263658,0.000323335,-2.51E-05,0.00016242
BY60C-9_page_0135.out,-0.000990171,0.00026487,0.00291979,0.00032116,-2.97E-05,0.000159239
BY60C-9_page_0136.out,-0.00108769,0.000274196,0.00320918,0.000354807,-2.80E-05,0.00017012
BY60C-9_page_0137.out,-0.00116743,0.00024168,0.00350207,0.000364318,-3.37E-05,0.000161712
BY60C-9_page_0138.out,-0.00127381,0.000278151,0.00380163,0.000372611,-2.92E-05,0.000174099
BY60C-9_page_0139.out,-0.00135773,0.000273952,0.00410534,0.000400465,-5.01E-05,0.000172595
BY60C-9_page_0140.out,-0.00145802,0.000251144,0.0044256,0.00039159,-5.43E-05,0.000172754
BY60C-9_page_0141.out,-0.0015774,0.000269977,0.00473431,0.000391733,-4.53E-05,0.000194296
BY60C-9_page_0142.out,-0.00167826,0.000264018,0.00504458,0.000433334,-4.41E-05,0.000174837
BY60C-9_page_0143.out,-0.0017869,0.000293934,0.0053876,0.000438182,-3.16E-05,0.000186328
BY60C-9_page_0144.out,-0.00189775,0.000302071,0.00575299,0.000432793,-3.90E-05,0.000196675
BY60C-9_page_0145.out,-0.0020207,0.000315306,0.00610903,0.000471111,-3.41E-05,0.000206994
BY60C-9_page_0146.out,-0.00212328,0.000306558,0.0064843,0.000467037,-4.66E-05,0.000192465
BY60C-9_page_0147.out,-0.00225985,0.000355476,0.00681943,0.000503274,-4.74E-05,0.000207288
BY60C-9_page_0148.out,-0.00219063,0.000335344,0.00666462,0.000476858,-4.94E-05,0.000200747
BY60C-9_page_0149.out,-0.00210169,0.000329165,0.00638377,0.000480115,-3.36E-05,0.000215876
BY60C-9_page_0150.out,-0.00201377,0.000327802,0.00609722,0.000501579,-5.00E-05,0.000198743
BY60C-9_page_0151.out,-0.00191831,0.000326541,0.0058365,0.000441986,-5.46E-05,0.000202254
BY60C-9_page_0152.out,-0.00183216,0.000328824,0.00553663,0.000435235,-5.70E-05,0.000185168
BY60C-9_page_0153.out,-0.00172934,0.000326129,0.00523457,0.000482315,-4.87E-05,0.000189637
BY60C-9_page_0154.out,-0.0016436,0.000323216,0.00495235,0.000461451,-4.87E-05,0.000176866
BY60C-9_page_0155.out,-0.00154427,0.000291206,0.00467532,0.000447144,-5.21E-05,0.000175069
BY60C-9_page_0156.out,-0.00145582,0.000349539,0.00437763,0.000446914,-3.39E-05,0.000191995
BY60C-9_page_0157.out,-0.00135422,0.00031304,0.00407444,0.000423508,-3.50E-05,0.000170694
BY60C-9_page_0158.out,-0.00127301,0.000321888,0.00376736,0.000421408,-3.51E-05,0.000180254
BY60C-9_page_0159.out,-0.00118197,0.000325951,0.00347488,0.000419367,-2.52E-05,0.000182163
BY60C-9_page_0160.out,-0.00107184,0.000344733,0.00315938,0.000408693,-2.14E-05,0.00016975
BY60C-9_page_0161.out,-0.000983962,0.000316296,0.00287507,0.000369662,-2.81E-05,0.000161387
BY60C-9_page_0162.out,-0.000878099,0.000287791,0.00255511,0.000395669,-1.61E-05,0.000183589
BY60C-9_page_0163.out,-0.000785856,0.00031932,0.00224269,0.000401956,1.03E-06,0.000160088
BY60C-9_page_0164.out,-0.000689131,0.000308402,0.0019208,0.0003802,9.37E-07,0.000153813
BY60C-9_page_0165.out,-0.000554004,0.000289867,0.00162068,0.000364518,-7.90E-06,0.000170496
BY60C-9_page_0166.out,-0.000465066,0.000292034,0.00131246,0.000361107,-5.86E-06,0.000164738
BY60C-9_page_0167.out,-0.000367657,0.000331406,0.00100847,0.000331124,5.26E-06,0.000169072
BY60C-9_page_0168.out,-0.000271823,0.000304786,0.000667977,0.000347192,8.03E-06,0.000170431
BY60C-9_page_0169.out,-0.000174684,0.000306562,0.000363764,0.000365125,3.94E-06,0.000161783
BY60C-9_page_0170.out,-7.40E-05,0.000333208,7.62E-05,0.000315993,4.62E-06,0.000148853
BY60C-9_page_0171.out,1.80E-05,0.00035883,-0.000217923,0.000308669,-5.42E-06,0.000160642
BY60C-9_page_0172.out,8.45E-05,0.000344908,-0.000380229,0.00034145,7.98E-06,0.000161071
BY60C-9_page_0173.out,-2.77E-05,0.000348399,-9.26E-05,0.000306372,1.29E-05,0.000155537
BY60C-9_page_0174.out,-6.84E-05,0.000286674,0.000173992,0.000340637,3.88E-06,0.000134713
BY60C-9_page_0175.out,-0.0001566,0.000308301,0.000452368,0.000342848,1.65E-05,0.000173167
BY60C-9_page_0176.out,-0.0002924,0.000321597,0.000751383,0.000356771,5.49E-06,0.000164895
BY60C-9_page_0177.out,-0.000389224,0.000334833,0.00105582,0.000337423,5.03E-06,0.000164004
BY60C-9_page_0178.out,-0.000483244,0.000339659,0.00135407,0.000352527,1.86E-06,0.000167818
BY60C-9_page_0179.out,-0.000562323,0.000323893,0.00164682,0.000395834,-1.21E-05,0.00017871
BY60C-9_page_0180.out,-0.00071287,0.000360055,0.00196443,0.000365215,6.63E-06,0.000161711
BY60C-9_page_0181.out,-0.000798065,0.000369955,0.00225176,0.000414332,-1.62E-05,0.000151687
BY60C-9_page_0182.out,-0.000866285,0.00031827,0.00256879,0.000428852,-1.72E-05,0.000188352
BY60C-9_page_0183.out,-0.000989982,0.000415533,0.00288271,0.000389075,-2.48E-05,0.000177496
BY60C-9_page_0184.out,-0.00109196,0.000398833,0.00317677,0.000415935,-1.73E-05,0.000180805
BY60C-9_page_0185.out,-0.00120201,0.000388272,0.00347281,0.000436476,-1.60E-05,0.000188632
BY60C-9_page_0186.out,-0.00128119,0.000378765,0.00378885,0.000431766,-3.51E-05,0.000190907
BY60C-9_page_0187.out,-0.00136815,0.00037649,0.00409048,0.000469683,-4.22E-05,0.000192703
BY60C-9_page_0188.out,-0.00146786,0.000379876,0.00440644,0.000473805,-4.17E-05,0.000192627
BY60C-9_page_0189.out,-0.00156227,0.000369562,0.00472626,0.000460903,-3.92E-05,0.000189997
BY60C-9_page_0190.out,-0.00166149,0.000366039,0.00504064,0.000478313,-5.00E-05,0.000187803
BY60C-9_page_0191.out,-0.00176051,0.000385023,0.00533992,0.000496518,-2.46E-05,0.000214241
BY60C-9_page_0192.out,-0.001867,0.000408204,0.00564363,0.000491209,-2.98E-05,0.000215912
BY60C-9_page_0193.out,-0.00196778,0.000396412,0.00597532,0.000504841,-4.16E-05,0.000219034
BY60C-9_page_0194.out,-0.00207567,0.000393274,0.00627487,0.000517012,-3.89E-05,0.000210678
BY60C-9_page_0195.out,-0.00218736,0.000423913,0.00661258,0.000523748,-3.63E-05,0.000238837
BY60C-9_page_0196.out,-0.00227774,0.000432538,0.00691469,0.000544004,-3.37E-05,0.000213771
BY60C-9_page_0197.out,-0.00239564,0.000444938,0.00724899,0.00056965,-4.07E-05,0.000239479
BY60C-9_page_0198.out,-0.00250196,0.00044027,0.00759673,0.000564991,-4.40E-05,0.000244245
BY60C-9_page_0199.out,-0.00261627,0.000481635,0.0079608,0.000596897,-4.43E-05,0.000247661
BY60C-9_page_0200.out,-0.00274926,0.000488091,0.00830997,0.000607507,-4.77E-05,0.000246962
BY60C-9_page_0201.out,-0.00287041,0.000488525,0.00868773,0.000620403,-4.42E-05,0.00025704
BY60C-9_page_0202.out,-0.00298201,0.00048101,0.00906377,0.00064612,-5.45E-05,0.000272075
BY60C-9_page_0203.out,-0.00306289,0.000483475,0.0093026,0.000668605,-4.95E-05,0.000266141
BY60C-9_page_0204.out,-0.00298126,0.000496032,0.00906185,0.000678109,-5.63E-05,0.000261993
BY60C-9_page_0205.out,-0.00289348,0.000488939,0.00880974,0.000655888,-4.97E-05,0.000263778
BY60C-9_page_0206.out,-0.00280182,0.000474242,0.00850478,0.000649486,-4.42E-05,0.000255087
BY60C-9_page_0207.out,-0.00270568,0.000462043,0.00821418,0.000641914,-4.46E-05,0.000248804
BY60C-9_page_0208.out,-0.00260473,0.000481437,0.00792858,0.00062153,-3.47E-05,0.000260354
BY60C-9_page_0209.out,-0.00250092,0.000477457,0.00762178,0.000610521,-4.14E-05,0.000250202
BY60C-9_page_0210.out,-0.00241006,0.0004362,0.00731403,0.000640095,-4.27E-05,0.000255209
BY60C-9_page_0211.out,-0.00231994,0.000470217,0.00703186,0.000610266,-3.95E-05,0.000253851
BY60C-9_page_0212.out,-0.00221019,0.000449596,0.0067389,0.000587508,-3.88E-05,0.000240115
BY60C-9_page_0213.out,-0.0020984,0.0004306,0.0064215,0.000630633,-4.45E-05,0.00024267
BY60C-9_page_0214.out,-0.00200917,0.00043004,0.00611979,0.000585255,-4.44E-05,0.000242733
BY60C-9_page_0215.out,-0.0019183,0.000439182,0.0058183,0.000570093,-3.58E-05,0.00023389
BY60C-9_page_0216.out,-0.00182993,0.000417088,0.00547554,0.000617681,-3.65E-05,0.000235601
BY60C-9_page_0217.out,-0.00173902,0.00047093,0.00516737,0.000602919,-2.62E-05,0.000220588
BY60C-9_page_0218.out,-0.00163633,0.000452171,0.00487529,0.000541826,-3.73E-05,0.000216558
BY60C-9_page_0219.out,-0.0015258,0.000480374,0.00455639,0.000527197,-1.47E-05,0.000230086
BY60C-9_page_0220.out,-0.00143052,0.000437057,0.00421707,0.000565423,-1.29E-05,0.000215119
BY60C-9_page_0221.out,-0.00132558,0.000450528,0.00389739,0.000529022,-1.26E-05,0.000217539
BY60C-9_page_0222.out,-0.00123169,0.000474568,0.00356099,0.000520996,-1.29E-06,0.000209253
BY60C-9_page_0223.out,-0.00112186,0.000449583,0.00326028,0.00048942,-1.86E-06,0.000197645
BY60C-9_page_0224.out,-0.000997078,0.000460377,0.00292052,0.000478903,-1.25E-05,0.00020672
BY60C-9_page_0225.out,-0.000887404,0.00042857,0.00258757,0.000481369,1.29E-05,0.000215196
BY60C-9_page_0226.out,-0.000789618,0.000432378,0.0022522,0.000490071,1.52E-06,0.000188907
BY60C-9_page_0227.out,-0.000693819,0.000437875,0.00191982,0.000458769,1.18E-05,0.000199881
BY60C-9_page_0228.out,-0.000573671,0.000429133,0.0015866,0.000455131,1.74E-05,0.000213437
BY60C-9_page_0229.out,-0.000465107,0.000450677,0.00125444,0.0004541,1.10E-05,0.000208646
BY60C-9_page_0230.out,-0.000372528,0.000444828,0.000929091,0.000440574,1.74E-05,0.000190587
BY60C-9_page_0231.out,-0.000272097,0.000434744,0.000602222,0.000427983,2.12E-05,0.000200296
BY60C-9_page_0232.out,-0.000276512,0.000438577,0.000617786,0.000446715,1.07E-05,0.000197204
BY60C-9_page_0233.out,-0.000348821,0.000423936,0.000913153,0.000404333,2.69E-05,0.000200061
BY60C-9_page_0234.out,-0.000444087,0.000426018,0.0012149,0.000436035,1.07E-05,0.00019907
