Filename,mean(exx),stdev(exx),mean(eyy),stdev(eyy),mean(exy),stdev(exy)
BY60C-9_page_0235.out,-0.00053725,0.000406593,0.00152148,0.000448658,-4.13E-06,0.000203331
BY60C-9_page_0236.out,-0.000659788,0.000464785,0.00183754,0.000450615,1.74E-05,0.000203443
BY60C-9_page_0237.out,-0.0007634,0.000481836,0.00213179,0.000481448,1.39E-05,0.00018729
BY60C-9_page_0238.out,-0.000861858,0.000481192,0.00244676,0.000503436,1.24E-05,0.000215153
BY60C-9_page_0239.out,-0.00094933,0.000471729,0.00278419,0.000498162,5.82E-06,0.000217876
BY60C-9_page_0240.out,-0.00105659,0.000485322,0.00312386,0.000494321,-1.27E-05,0.000207102
BY60C-9_page_0241.out,-0.00117058,0.000492234,0.00342309,0.00052669,-1.08E-05,0.000219236
BY60C-9_page_0242.out,-0.00126223,0.000492717,0.00374395,0.000522549,-8.40E-06,0.000215923
BY60C-9_page_0243.out,-0.00137772,0.000531796,0.00404756,0.000550023,-1.38E-05,0.000226404
BY60C-9_page_0244.out,-0.00148412,0.000498417,0.00437467,0.00056113,-2.09E-05,0.000231001
BY60C-9_page_0245.out,-0.00159421,0.000503154,0.00470935,0.000548642,-2.15E-05,0.000243427
BY60C-9_page_0246.out,-0.00168016,0.000494666,0.00503056,0.000588299,-3.58E-05,0.00022286
BY60C-9_page_0247.out,-0.00179178,0.000500024,0.00532445,0.000605197,-1.97E-05,0.000241567
BY60C-9_page_0248.out,-0.00188242,0.000476152,0.00566978,0.000568399,-2.18E-05,0.000254029
BY60C-9_page_0249.out,-0.0019931,0.000506786,0.00598301,0.000596095,-3.48E-05,0.000247355
BY60C-9_page_0250.out,-0.00207835,0.000526973,0.00629933,0.000642325,-4.38E-05,0.000251911
BY60C-9_page_0251.out,-0.00218157,0.000498865,0.00662435,0.000646354,-2.25E-05,0.000262673
BY60C-9_page_0252.out,-0.00229334,0.000547396,0.00696464,0.000636256,-3.07E-05,0.000264304
BY60C-9_page_0253.out,-0.00241117,0.000518308,0.00724246,0.000664634,-2.52E-05,0.000269409
BY60C-9_page_0254.out,-0.00249949,0.000538359,0.00758385,0.000653615,-2.72E-05,0.000280823
BY60C-9_page_0255.out,-0.00261605,0.000537707,0.00790929,0.000654026,-3.40E-05,0.00028075
BY60C-9_page_0256.out,-0.00271772,0.000535001,0.0082266,0.000675275,-3.23E-05,0.000277566
BY60C-9_page_0257.out,-0.00283288,0.000576314,0.00854618,0.000702317,-3.17E-05,0.000277777
BY60C-9_page_0258.out,-0.00292901,0.000572424,0.00887324,0.000711222,-3.90E-05,0.000285653
BY60C-9_page_0259.out,-0.00304355,0.000561458,0.0091958,0.000767578,-3.92E-05,0.000310601
BY60C-9_page_0260.out,-0.00314812,0.000569763,0.00953732,0.000721379,-5.58E-05,0.000306342
BY60C-9_page_0261.out,-0.0032646,0.000577171,0.00988437,0.000746267,-4.20E-05,0.000321362
BY60C-9_page_0262.out,-0.00337597,0.000565906,0.0102402,0.000806449,-5.40E-05,0.000301985
BY60C-9_page_0263.out,-0.00348371,0.00057653,0.0106133,0.000809785,-6.45E-05,0.00031818
BY60C-9_page_0264.out,-0.00361719,0.000594345,0.011002,0.000790786,-6.53E-05,0.000336168
BY60C-9_page_0265.out,-0.00373282,0.000605336,0.0113606,0.000840035,-6.46E-05,0.00033327
BY60C-9_page_0266.out,-0.0038531,0.000617029,0.0117356,0.000846851,-5.92E-05,0.000341519
BY60C-9_page_0267.out,-0.00385761,0.000594271,0.0117964,0.000886535,-6.34E-05,0.000345663
BY60C-9_page_0268.out,-0.0037845,0.000607924,0.0115188,0.000885296,-6.18E-05,0.000339588
BY60C-9_page_0269.out,-0.00367392,0.00063606,0.0112404,0.000856587,-6.99E-05,0.000338354
BY60C-9_page_0270.out,-0.00359095,0.000624371,0.0109438,0.000837766,-6.92E-05,0.000330837
BY60C-9_page_0271.out,-0.00351018,0.000625347,0.0106295,0.000854836,-6.48E-05,0.000319089
BY60C-9_page_0272.out,-0.00342091,0.000652015,0.0103323,0.000865868,-5.12E-05,0.000315915
BY60C-9_page_0273.out,-0.00331207,0.000642526,0.0100413,0.000836337,-4.05E-05,0.000324206
BY60C-9_page_0274.out,-0.00320265,0.000614656,0.00973609,0.000802474,-3.92E-05,0.000318094
BY60C-9_page_0275.out,-0.00309348,0.00061155,0.00942624,0.000823966,-4.60E-05,0.000293547
BY60C-9_page_0276.out,-0.00300968,0.000590374,0.00911625,0.00082679,-4.00E-05,0.00031679
BY60C-9_page_0277.out,-0.00289264,0.000599385,0.00881148,0.000804324,-3.46E-05,0.000300082
BY60C-9_page_0278.out,-0.00280456,0.000610175,0.00846328,0.000823492,-4.24E-05,0.000323902
BY60C-9_page_0279.out,-0.00268219,0.00057201,0.00817913,0.000773519,-3.43E-05,0.000295255
BY60C-9_page_0280.out,-0.00259816,0.000621387,0.00784611,0.000784555,-4.20E-05,0.000302326
BY60C-9_page_0281.out,-0.00249597,0.000580722,0.0075166,0.000781973,-4.68E-05,0.000279748
BY60C-9_page_0282.out,-0.00241114,0.000582173,0.007198,0.000788561,-3.56E-05,0.000279562
BY60C-9_page_0283.out,-0.0022686,0.000560664,0.00686908,0.000764369,-4.08E-05,0.000281136
BY60C-9_page_0284.out,-0.00218804,0.000569878,0.00654418,0.000750489,-2.91E-05,0.000291784
BY60C-9_page_0285.out,-0.00208609,0.000620041,0.00621449,0.000737771,-2.30E-05,0.000276084
BY60C-9_page_0286.out,-0.00197411,0.000594755,0.00588131,0.000710182,-3.21E-05,0.00028415
BY60C-9_page_0287.out,-0.00187803,0.000577044,0.00552663,0.000719209,-2.06E-05,0.000275162
BY60C-9_page_0288.out,-0.00176413,0.000585251,0.00520614,0.000714356,-2.21E-05,0.000268228
BY60C-9_page_0289.out,-0.00165751,0.000600866,0.0048698,0.000665857,-1.85E-05,0.000259021
BY60C-9_page_0290.out,-0.00155698,0.000600562,0.00452736,0.000670626,-1.41E-05,0.000266369
BY60C-9_page_0291.out,-0.00144889,0.000617481,0.00417969,0.000657549,-1.68E-06,0.000264375
BY60C-9_page_0292.out,-0.0013276,0.000604725,0.00383681,0.000639086,-2.53E-06,0.000257534
BY60C-9_page_0293.out,-0.00122024,0.000575411,0.0034956,0.000615459,-2.89E-06,0.000239595
BY60C-9_page_0294.out,-0.00110206,0.000575195,0.0031516,0.000597328,8.89E-06,0.000244585
BY60C-9_page_0295.out,-0.00100492,0.000581169,0.00280131,0.000596944,4.15E-06,0.000266797
BY60C-9_page_0296.out,-0.000882306,0.00057314,0.00243573,0.000617826,1.53E-05,0.000263494
BY60C-9_page_0297.out,-0.000790164,0.000600278,0.0020937,0.000576965,2.16E-05,0.000260888
BY60C-9_page_0298.out,-0.000655048,0.0005661,0.00175557,0.000569135,4.21E-06,0.000257606
BY60C-9_page_0299.out,-0.000602961,0.000578954,0.00158642,0.000541794,1.72E-05,0.000265751
BY60C-9_page_0300.out,-0.000695884,0.000573268,0.00186877,0.000550228,1.42E-05,0.000246686
BY60C-9_page_0301.out,-0.000795064,0.000600405,0.00217458,0.000589296,3.40E-05,0.000249617
BY60C-9_page_0302.out,-0.000897983,0.000612001,0.00248551,0.000611297,7.22E-06,0.000264203
BY60C-9_page_0303.out,-0.000999506,0.000592822,0.0028089,0.000605306,-3.57E-06,0.00025981
BY60C-9_page_0304.out,-0.00112003,0.00064131,0.00315022,0.000604867,1.78E-06,0.000270646
BY60C-9_page_0305.out,-0.00122098,0.000637973,0.00346555,0.000620749,7.25E-06,0.000260893
BY60C-9_page_0306.out,-0.00132601,0.000639858,0.00377826,0.000652494,-4.39E-06,0.000271867
BY60C-9_page_0307.out,-0.0014192,0.000641288,0.00413533,0.000648326,-2.33E-05,0.000279328
BY60C-9_page_0308.out,-0.00152673,0.000631132,0.00446676,0.000657208,-1.58E-05,0.000286266
BY60C-9_page_0309.out,-0.00164134,0.000645498,0.00478509,0.000679198,-2.26E-05,0.000290419
BY60C-9_page_0310.out,-0.00174104,0.000625344,0.00513332,0.000694688,-2.59E-05,0.000287471
BY60C-9_page_0311.out,-0.001843,0.000658716,0.00544812,0.000731967,-2.51E-05,0.000285678
BY60C-9_page_0312.out,-0.00195457,0.000643781,0.00579546,0.000713033,-2.62E-05,0.000282473
BY60C-9_page_0313.out,-0.00206031,0.000669199,0.00612411,0.000740282,-3.38E-05,0.000302351
BY60C-9_page_0314.out,-0.00216242,0.000660548,0.00646423,0.000756285,-3.24E-05,0.000296408
BY60C-9_page_0315.out,-0.00225801,0.000651594,0.00682212,0.000749688,-3.81E-05,0.000310538
BY60C-9_page_0316.out,-0.00238031,0.000688656,0.0071371,0.00077503,-2.49E-05,0.000311201
BY60C-9_page_0317.out,-0.00247655,0.000648765,0.0074428,0.000800728,-2.35E-05,0.000319286
BY60C-9_page_0318.out,-0.00259527,0.000673854,0.00779704,0.000795047,-3.00E-05,0.000333034
BY60C-9_page_0319.out,-0.00269441,0.000675138,0.00812242,0.000805785,-2.71E-05,0.000327047
BY60C-9_page_0320.out,-0.00279984,0.000703699,0.00844229,0.000824404,-2.83E-05,0.000329297
BY60C-9_page_0321.out,-0.00292129,0.000683403,0.00876878,0.000831798,-4.16E-05,0.000339987
BY60C-9_page_0322.out,-0.00302997,0.000700068,0.00910382,0.000844877,-5.07E-05,0.00035388
BY60C-9_page_0323.out,-0.00311004,0.000708128,0.00943363,0.000864851,-4.51E-05,0.000336425
BY60C-9_page_0324.out,-0.00321591,0.000719293,0.00975348,0.000856826,-5.58E-05,0.000347849
BY60C-9_page_0325.out,-0.00336166,0.000756929,0.0101008,0.000882947,-5.73E-05,0.000350796
BY60C-9_page_0326.out,-0.00344748,0.00071274,0.0104192,0.000918765,-5.62E-05,0.000343419
BY60C-9_page_0327.out,-0.00355356,0.000691985,0.0107598,0.000885997,-6.04E-05,0.000352541
BY60C-9_page_0328.out,-0.00365667,0.000733821,0.0110963,0.000893382,-7.05E-05,0.000393086
BY60C-9_page_0329.out,-0.00377443,0.000724043,0.0114261,0.00094354,-8.03E-05,0.000362303
BY60C-9_page_0330.out,-0.00387207,0.0007042,0.0117617,0.000936795,-6.56E-05,0.000379876
BY60C-9_page_0331.out,-0.00397564,0.000720928,0.0121179,0.000951823,-6.90E-05,0.000390868
BY60C-9_page_0332.out,-0.00409969,0.000738024,0.0124689,0.000988612,-8.09E-05,0.000390217
BY60C-9_page_0333.out,-0.00421012,0.000728246,0.01284,0.00100308,-7.89E-05,0.000376398
BY60C-9_page_0334.out,-0.00431504,0.000732933,0.0132011,0.00101912,-7.24E-05,0.00040578
BY60C-9_page_0335.out,-0.00445361,0.000749066,0.013551,0.00107446,-8.85E-05,0.000394233
BY60C-9_page_0336.out,-0.00457853,0.000769895,0.0139536,0.00108507,-8.35E-05,0.000397913
BY60C-9_page_0337.out,-0.00468063,0.000787365,0.0143314,0.00112007,-8.54E-05,0.000405089
BY60C-9_page_0338.out,-0.00471464,0.000806168,0.0143882,0.00116729,-7.20E-05,0.000414597
BY60C-9_page_0339.out,-0.00462869,0.000793619,0.0141052,0.00112193,-7.81E-05,0.000411693
BY60C-9_page_0340.out,-0.00453765,0.000755033,0.0138082,0.00112412,-7.76E-05,0.000409401
BY60C-9_page_0341.out,-0.00443053,0.000796886,0.0135069,0.00112384,-8.38E-05,0.000406047
BY60C-9_page_0342.out,-0.00432,0.00077185,0.0132281,0.00111627,-9.14E-05,0.000407091
BY60C-9_page_0343.out,-0.00423489,0.000781885,0.0129251,0.00113077,-9.84E-05,0.000389732
BY60C-9_page_0344.out,-0.004133,0.000781713,0.0126081,0.0011361,-8.83E-05,0.000384089
BY60C-9_page_0345.out,-0.00403479,0.00076767,0.012289,0.00109256,-7.14E-05,0.000411584
BY60C-9_page_0346.out,-0.00394681,0.00078736,0.0119635,0.00108146,-7.14E-05,0.00037106
BY60C-9_page_0347.out,-0.00383323,0.000783042,0.0116545,0.00108684,-6.73E-05,0.000381559
BY60C-9_page_0348.out,-0.0037336,0.000802048,0.0113407,0.00108401,-6.22E-05,0.000377537
BY60C-9_page_0349.out,-0.00364533,0.000803904,0.0110201,0.00105649,-6.10E-05,0.000371363
BY60C-9_page_0350.out,-0.003536,0.00080563,0.0106963,0.00106496,-6.02E-05,0.000338205
BY60C-9_page_0351.out,-0.0034348,0.000808934,0.0103826,0.0010427,-5.05E-05,0.000366854
BY60C-9_page_0352.out,-0.00332345,0.000797912,0.0100343,0.00105158,-4.71E-05,0.000359729
BY60C-9_page_0353.out,-0.00321279,0.000792723,0.0096874,0.00102208,-3.93E-05,0.00036523
BY60C-9_page_0354.out,-0.00309529,0.000776655,0.00936449,0.00104003,-5.24E-05,0.000362875
BY60C-9_page_0355.out,-0.00298686,0.000762281,0.00902573,0.00100939,-4.87E-05,0.000366975
BY60C-9_page_0356.out,-0.00290972,0.000768417,0.00867903,0.00100197,-2.77E-05,0.000353672
BY60C-9_page_0357.out,-0.00280088,0.000738656,0.00835537,0.00100467,-3.56E-05,0.000350941
BY60C-9_page_0358.out,-0.00267572,0.000779126,0.00801273,0.000972811,-3.16E-05,0.000349991
BY60C-9_page_0359.out,-0.00254395,0.00076582,0.00763396,0.000990509,-4.02E-05,0.000357837
BY60C-9_page_0360.out,-0.0024559,0.000754897,0.00731651,0.000971769,-4.14E-05,0.00032742
BY60C-9_page_0361.out,-0.00234701,0.000774979,0.00697687,0.000939288,-3.64E-05,0.000326134
BY60C-9_page_0362.out,-0.00225671,0.000797936,0.0066205,0.000946901,-2.39E-05,0.000333686
BY60C-9_page_0363.out,-0.00213129,0.000781117,0.00626233,0.000926867,-3.09E-05,0.000334115
BY60C-9_page_0364.out,-0.00201723,0.000762136,0.00591596,0.000911536,-2.27E-05,0.000345322
BY60C-9_page_0365.out,-0.00190503,0.000768043,0.00556224,0.000888643,-2.03E-05,0.000319835
BY60C-9_page_0366.out,-0.00181524,0.000796258,0.00520955,0.000875275,-2.10E-05,0.000331142
BY60C-9_page_0367.out,-0.00169798,0.000796024,0.00486058,0.000841797,-6.71E-06,0.000332391
BY60C-9_page_0368.out,-0.00158418,0.000790149,0.00449286,0.000837582,-6.67E-06,0.000318068
BY60C-9_page_0369.out,-0.00147999,0.000821698,0.00412035,0.00083623,1.23E-05,0.000324498
BY60C-9_page_0370.out,-0.00136232,0.00078687,0.00375382,0.000826088,9.50E-06,0.000324475
BY60C-9_page_0371.out,-0.00122881,0.000779273,0.00340562,0.000797853,8.55E-06,0.000321657
BY60C-9_page_0372.out,-0.00110716,0.000761152,0.00306464,0.000757934,1.70E-05,0.000332669
BY60C-9_page_0373.out,-0.000977206,0.000730439,0.0026991,0.000727217,8.61E-06,0.000326819
BY60C-9_page_0374.out,-0.00103169,0.000756623,0.00289529,0.000724913,1.05E-05,0.000324201
BY60C-9_page_0375.out,-0.00113405,0.000749279,0.00318511,0.000768495,1.24E-05,0.000328297
BY60C-9_page_0376.out,-0.00124786,0.000769077,0.00349361,0.000795052,1.44E-05,0.000330684
BY60C-9_page_0377.out,-0.00135747,0.000775177,0.00383896,0.000790593,1.25E-05,0.000323127
BY60C-9_page_0378.out,-0.00148866,0.000823043,0.00416565,0.000805369,-2.13E-06,0.000319026
BY60C-9_page_0379.out,-0.00156208,0.0008002,0.00450028,0.000844772,-1.02E-05,0.000333102
BY60C-9_page_0380.out,-0.00169169,0.000803868,0.00485907,0.000826991,1.66E-06,0.000331789
BY60C-9_page_0381.out,-0.00180597,0.000809907,0.00519736,0.000867993,-8.87E-06,0.000341205
BY60C-9_page_0382.out,-0.00189787,0.000826773,0.00551328,0.000900728,-1.11E-05,0.000368718
BY60C-9_page_0383.out,-0.00202989,0.000826776,0.00588142,0.000865529,-2.23E-05,0.000347165
BY60C-9_page_0384.out,-0.00211809,0.000839626,0.00622954,0.000903526,-1.88E-05,0.000353563
BY60C-9_page_0385.out,-0.00222435,0.000834092,0.00657408,0.000911381,-2.62E-05,0.000363661
BY60C-9_page_0386.out,-0.00233919,0.000799654,0.00690434,0.000939319,-1.02E-05,0.000373416
BY60C-9_page_0387.out,-0.00243582,0.000798768,0.00725887,0.00096333,-4.10E-05,0.000366182
BY60C-9_page_0388.out,-0.00254902,0.000823333,0.00757276,0.000976723,-3.47E-05,0.000380663
BY60C-9_page_0389.out,-0.00266255,0.000815997,0.00793716,0.000979794,-1.96E-05,0.000406675
BY60C-9_page_0390.out,-0.00276905,0.000863481,0.00826548,0.000967633,-3.41E-05,0.000372045
BY60C-9_page_0391.out,-0.00287196,0.000838207,0.00861732,0.00100973,-2.87E-05,0.000390472
BY60C-9_page_0392.out,-0.00298675,0.000844899,0.00897782,0.0009984,-2.73E-05,0.000401414
BY60C-9_page_0393.out,-0.0030964,0.000862849,0.00930565,0.00104543,-3.09E-05,0.000392574
BY60C-9_page_0394.out,-0.0032154,0.000882899,0.00961724,0.00105645,-2.49E-05,0.000411777
BY60C-9_page_0395.out,-0.00333417,0.000886614,0.00997619,0.00103237,-2.43E-05,0.000409619
BY60C-9_page_0396.out,-0.00343365,0.000902585,0.0103256,0.00108043,-3.54E-05,0.000423263
BY60C-9_page_0397.out,-0.00354123,0.000897249,0.0106454,0.0011027,-5.32E-05,0.00040237
BY60C-9_page_0398.out,-0.00364537,0.000909165,0.0109955,0.00109587,-5.74E-05,0.000415
BY60C-9_page_0399.out,-0.00376116,0.000911659,0.0113256,0.00112393,-4.89E-05,0.000431624
BY60C-9_page_0400.out,-0.00385959,0.000886746,0.0116595,0.00113833,-5.74E-05,0.000425993
BY60C-9_page_0401.out,-0.00397449,0.000874547,0.0119951,0.00112731,-4.19E-05,0.000452617
BY60C-9_page_0402.out,-0.00407613,0.000906258,0.0123284,0.00113112,-5.29E-05,0.000449356
BY60C-9_page_0403.out,-0.00419008,0.000879407,0.012663,0.00118407,-6.92E-05,0.000436284
BY60C-9_page_0404.out,-0.0043075,0.000901056,0.0130084,0.00117002,-6.61E-05,0.000437542
BY60C-9_page_0405.out,-0.00441735,0.000906002,0.0133371,0.00117448,-6.09E-05,0.000450713
BY60C-9_page_0406.out,-0.00451916,0.000893365,0.0136791,0.00121355,-5.84E-05,0.000459588
BY60C-9_page_0407.out,-0.00463782,0.00088711,0.0140302,0.00119734,-6.37E-05,0.000456084
BY60C-9_page_0408.out,-0.00473759,0.000932379,0.0143762,0.00123204,-7.39E-05,0.000475927
BY60C-9_page_0409.out,-0.00484213,0.000923752,0.0147131,0.00127697,-6.43E-05,0.000461914
BY60C-9_page_0410.out,-0.00497308,0.000946806,0.0150815,0.0012751,-7.34E-05,0.000473873
BY60C-9_page_0411.out,-0.00508958,0.000960675,0.0154473,0.00131417,-5.66E-05,0.000497279
BY60C-9_page_0412.out,-0.00521355,0.000983082,0.0158109,0.00134664,-7.54E-05,0.00048886
BY60C-9_page_0413.out,-0.00531932,0.00100389,0.0161767,0.00135885,-8.25E-05,0.000506103
BY60C-9_page_0414.out,-0.0054384,0.00102569,0.0165471,0.00141253,-7.34E-05,0.000505509
BY60C-9_page_0415.out,-0.00555158,0.00103322,0.0169409,0.00145643,-8.83E-05,0.000502819
BY60C-9_page_0416.out,-0.00555812,0.00102338,0.0169503,0.00146912,-0.000101147,0.000474734
BY60C-9_page_0417.out,-0.00546968,0.00101645,0.0166743,0.00148802,-7.42E-05,0.000521399
BY60C-9_page_0418.out,-0.00539347,0.00103929,0.0163681,0.0014536,-7.43E-05,0.000521015
BY60C-9_page_0419.out,-0.00529189,0.00101636,0.0160674,0.00147134,-7.73E-05,0.000503037
BY60C-9_page_0420.out,-0.00520185,0.000997374,0.0157423,0.00146465,-7.46E-05,0.000479564
BY60C-9_page_0421.out,-0.00510199,0.000973808,0.0154353,0.00146351,-5.83E-05,0.00049302
BY60C-9_page_0422.out,-0.00498984,0.000991623,0.0151479,0.00144108,-8.06E-05,0.000490466
BY60C-9_page_0423.out,-0.00488992,0.000995472,0.0148185,0.00144846,-7.84E-05,0.000479928
BY60C-9_page_0424.out,-0.00479958,0.000997396,0.0145194,0.00143139,-7.41E-05,0.000481891
BY60C-9_page_0425.out,-0.00470018,0.000997424,0.0141985,0.0014093,-6.19E-05,0.000464715
BY60C-9_page_0426.out,-0.00458388,0.000978905,0.0138516,0.00140461,-6.23E-05,0.000465527
BY60C-9_page_0427.out,-0.00446744,0.000967451,0.0135511,0.00141936,-6.48E-05,0.000475384
BY60C-9_page_0428.out,-0.00437014,0.000986554,0.0132321,0.00136745,-6.03E-05,0.000482887
BY60C-9_page_0429.out,-0.00427875,0.00100651,0.0128903,0.00140141,-5.43E-05,0.000447558
BY60C-9_page_0430.out,-0.00415939,0.00101038,0.0125643,0.00138018,-5.53E-05,0.000463355
BY60C-9_page_0431.out,-0.00407757,0.00103149,0.0122008,0.00135181,-3.45E-05,0.000452674
BY60C-9_page_0432.out,-0.00393571,0.00099113,0.0118887,0.00135548,-4.15E-05,0.000450468
BY60C-9_page_0433.out,-0.00383395,0.00101278,0.0115546,0.00133651,-5.38E-05,0.000437352
BY60C-9_page_0434.out,-0.00374421,0.000984504,0.0111848,0.00134684,-2.56E-05,0.000451392
BY60C-9_page_0435.out,-0.00361162,0.000964505,0.0108448,0.00132862,-3.63E-05,0.0004391
BY60C-9_page_0436.out,-0.00353606,0.00101254,0.0104883,0.00130414,-3.34E-05,0.000436018
BY60C-9_page_0437.out,-0.00341074,0.000980023,0.010124,0.00126394,-2.01E-05,0.000453081
BY60C-9_page_0438.out,-0.0032802,0.000975523,0.00977506,0.00128877,-1.72E-05,0.000448097
BY60C-9_page_0439.out,-0.00317444,0.000966773,0.00941616,0.00126215,-3.12E-05,0.000422211
BY60C-9_page_0440.out,-0.0030825,0.000960871,0.00906111,0.00124922,-3.11E-05,0.000434584
BY60C-9_page_0441.out,-0.00294607,0.000966989,0.00869716,0.00125729,-4.48E-05,0.000418667
