Filename,mean(exx),stdev(exx),mean(eyy),stdev(eyy),mean(exy),stdev(exy)
BY60C-9_page_0442.out,-0.00283439,0.000918303,0.00832996,0.00122109,-3.53E-05,0.000405928
BY60C-9_page_0443.out,-0.00274783,0.000991096,0.00797936,0.00119298,-1.92E-05,0.000422028
BY60C-9_page_0444.out,-0.00259456,0.000933359,0.00760356,0.00120039,-2.22E-05,0.000415327
BY60C-9_page_0445.out,-0.00249255,0.00093796,0.00724499,0.00117789,-2.07E-05,0.000414519
BY60C-9_page_0446.out,-0.00237657,0.000953653,0.00689378,0.00113117,-2.65E-05,0.000397444
BY60C-9_page_0447.out,-0.00226933,0.000955229,0.00652197,0.00113377,-1.42E-05,0.000397392
BY60C-9_page_0448.out,-0.00215496,0.000950668,0.00616085,0.00110327,-4.49E-06,0.000415703
BY60C-9_page_0449.out,-0.00202628,0.000943981,0.00577161,0.00110454,6.48E-07,0.000416486
BY60C-9_page_0450.out,-0.00192734,0.000978098,0.00542513,0.00108516,-2.16E-06,0.000399966
BY60C-9_page_0451.out,-0.00182489,0.00097835,0.00506242,0.00102021,3.20E-06,0.000398631
BY60C-9_page_0452.out,-0.00166658,0.000945333,0.00468743,0.000997949,6.44E-06,0.000419326
BY60C-9_page_0453.out,-0.00156512,0.000951947,0.00432662,0.00100104,2.89E-05,0.000409166
BY60C-9_page_0454.out,-0.00144514,0.000935948,0.00395817,0.000970036,1.91E-05,0.000406776
BY60C-9_page_0455.out,-0.00147061,0.000967322,0.00396443,0.00095666,1.12E-05,0.000405711
BY60C-9_page_0456.out,-0.00154879,0.000958624,0.00428727,0.00100469,1.41E-05,0.000411513
BY60C-9_page_0457.out,-0.00164916,0.000964128,0.00461213,0.00099872,1.14E-05,0.00039833
BY60C-9_page_0458.out,-0.00176794,0.000964411,0.0049557,0.00102463,1.57E-05,0.000433216
BY60C-9_page_0459.out,-0.00189495,0.00100112,0.00529288,0.00107012,1.09E-06,0.000420977
BY60C-9_page_0460.out,-0.00198392,0.000993478,0.00564649,0.00105262,7.10E-06,0.000432339
BY60C-9_page_0461.out,-0.00208235,0.000981665,0.00599439,0.00106348,-4.77E-06,0.000430045
BY60C-9_page_0462.out,-0.00220141,0.000981759,0.00636342,0.00109618,-1.05E-05,0.000433716
BY60C-9_page_0463.out,-0.00231146,0.000972971,0.00670058,0.00112898,-1.04E-05,0.00045148
BY60C-9_page_0464.out,-0.00242407,0.000976202,0.00705735,0.00113227,-1.36E-05,0.000437034
BY60C-9_page_0465.out,-0.00252552,0.000969792,0.00740083,0.00117231,-9.20E-06,0.000440782
BY60C-9_page_0466.out,-0.0026482,0.000985368,0.00775073,0.0011768,-1.89E-05,0.000446642
BY60C-9_page_0467.out,-0.00274268,0.0009839,0.00810243,0.00120151,-6.78E-06,0.000451703
BY60C-9_page_0468.out,-0.00284619,0.000991453,0.00845594,0.00120927,-1.78E-05,0.00045082
BY60C-9_page_0469.out,-0.00298234,0.00101307,0.00881705,0.00123735,-2.53E-05,0.000457675
BY60C-9_page_0470.out,-0.00309515,0.00100099,0.00918376,0.0012436,-2.06E-05,0.000467715
BY60C-9_page_0471.out,-0.00321089,0.00104007,0.00953238,0.00128796,-1.15E-05,0.000478781
BY60C-9_page_0472.out,-0.00330574,0.00104217,0.00986115,0.00127055,-1.52E-05,0.000475629
BY60C-9_page_0473.out,-0.00342354,0.00105169,0.0102378,0.00128684,-2.57E-05,0.00047788
BY60C-9_page_0474.out,-0.00355243,0.00105507,0.0105799,0.00131405,-2.96E-05,0.000482467
BY60C-9_page_0475.out,-0.00366829,0.00106417,0.0109476,0.00132576,-2.20E-05,0.000467986
BY60C-9_page_0476.out,-0.00375639,0.00105121,0.011297,0.00134236,-3.53E-05,0.00048343
BY60C-9_page_0477.out,-0.00387937,0.001063,0.0116293,0.00137872,-4.39E-05,0.000495748
BY60C-9_page_0478.out,-0.00399242,0.00104521,0.011973,0.00134506,-3.52E-05,0.000487433
BY60C-9_page_0479.out,-0.00410914,0.00106522,0.0123248,0.00138968,-3.34E-05,0.000523593
BY60C-9_page_0480.out,-0.00421508,0.00105427,0.0126607,0.001408,-4.93E-05,0.000514227
BY60C-9_page_0481.out,-0.00432757,0.00105028,0.0130146,0.0014032,-4.79E-05,0.000514506
BY60C-9_page_0482.out,-0.0044488,0.0010734,0.013343,0.00141498,-6.55E-05,0.000515448
BY60C-9_page_0483.out,-0.0045328,0.00104539,0.0136799,0.00145323,-5.70E-05,0.000516233
BY60C-9_page_0484.out,-0.00464529,0.00107481,0.0140216,0.00143946,-5.22E-05,0.000527075
BY60C-9_page_0485.out,-0.00477656,0.00108681,0.0143675,0.00146988,-4.88E-05,0.000534192
BY60C-9_page_0486.out,-0.00486424,0.00107332,0.0147018,0.0015073,-5.87E-05,0.000532908
BY60C-9_page_0487.out,-0.00497715,0.00110831,0.0150625,0.00149581,-6.20E-05,0.00053966
BY60C-9_page_0488.out,-0.00510674,0.00113348,0.0153862,0.00149271,-5.31E-05,0.000562144
BY60C-9_page_0489.out,-0.005217,0.00115035,0.0157483,0.00155335,-7.00E-05,0.000554322
BY60C-9_page_0490.out,-0.00530074,0.00112278,0.0160846,0.00152895,-6.56E-05,0.000553299
BY60C-9_page_0491.out,-0.00544032,0.00115745,0.0164413,0.00154742,-7.18E-05,0.00057782
BY60C-9_page_0492.out,-0.00554225,0.0011899,0.0167724,0.00160154,-6.37E-05,0.000558118
BY60C-9_page_0493.out,-0.00564898,0.00115229,0.017124,0.0016235,-8.32E-05,0.00057056
BY60C-9_page_0494.out,-0.00576687,0.00117979,0.0174802,0.00162758,-8.49E-05,0.000585821
BY60C-9_page_0495.out,-0.00587334,0.00118436,0.0178292,0.00167726,-9.39E-05,0.000563922
BY60C-9_page_0496.out,-0.0059892,0.00120904,0.0182223,0.0017058,-8.35E-05,0.000588122
BY60C-9_page_0497.out,-0.00611601,0.00122748,0.0185995,0.00172829,-0.000108085,0.000615086
BY60C-9_page_0498.out,-0.0062378,0.00122012,0.0189638,0.00181493,-0.000111762,0.000593118
BY60C-9_page_0499.out,-0.0063548,0.00123765,0.0193585,0.00182346,-9.69E-05,0.000611357
BY60C-9_page_0500.out,-0.00646213,0.00126815,0.0196858,0.00185965,-9.78E-05,0.000619698
BY60C-9_page_0501.out,-0.00639424,0.00125705,0.0194714,0.00188653,-9.99E-05,0.000608456
BY60C-9_page_0502.out,-0.00628296,0.00123748,0.0191538,0.00190519,-0.000102287,0.000596514
BY60C-9_page_0503.out,-0.0062075,0.00127338,0.018858,0.00190848,-0.000102153,0.000624783
BY60C-9_page_0504.out,-0.00610947,0.00125573,0.0185551,0.00188991,-9.75E-05,0.000629587
BY60C-9_page_0505.out,-0.00601449,0.00124551,0.0182395,0.00190818,-8.77E-05,0.000595351
BY60C-9_page_0506.out,-0.00593029,0.00125739,0.0178948,0.00188582,-7.62E-05,0.000608031
BY60C-9_page_0507.out,-0.00584476,0.00126704,0.0176082,0.00187369,-8.56E-05,0.000602702
BY60C-9_page_0508.out,-0.0057221,0.00123571,0.017275,0.00184308,-7.45E-05,0.000579474
BY60C-9_page_0509.out,-0.00561868,0.00122959,0.0169619,0.0018672,-5.89E-05,0.000562495
BY60C-9_page_0510.out,-0.00550187,0.0012398,0.0166492,0.00184536,-7.33E-05,0.000587005
BY60C-9_page_0511.out,-0.00542056,0.00120214,0.0163226,0.00180308,-6.64E-05,0.000571604
BY60C-9_page_0512.out,-0.00529838,0.00118685,0.0159811,0.00181738,-6.34E-05,0.000567909
BY60C-9_page_0513.out,-0.00518945,0.00122768,0.0156561,0.00180119,-5.38E-05,0.000560817
BY60C-9_page_0514.out,-0.00510909,0.00118511,0.015307,0.00177696,-6.63E-05,0.000568917
BY60C-9_page_0515.out,-0.00496579,0.00120036,0.0149789,0.00178612,-6.39E-05,0.00054914
BY60C-9_page_0516.out,-0.0048641,0.00118391,0.0146263,0.00178572,-5.84E-05,0.000559528
BY60C-9_page_0517.out,-0.00478188,0.00120722,0.0142901,0.0017465,-4.77E-05,0.00055075
BY60C-9_page_0518.out,-0.00465862,0.00121336,0.0139468,0.00175875,-3.98E-05,0.000550136
BY60C-9_page_0519.out,-0.00454037,0.00120284,0.0135974,0.00170869,-3.39E-05,0.000546849
BY60C-9_page_0520.out,-0.00444087,0.00122961,0.0132482,0.00173321,-4.24E-05,0.000523395
BY60C-9_page_0521.out,-0.0043039,0.00118898,0.0129095,0.00171011,-3.33E-05,0.000522342
BY60C-9_page_0522.out,-0.00419513,0.00119763,0.0125412,0.00169763,-3.12E-05,0.000531513
BY60C-9_page_0523.out,-0.00408459,0.00122902,0.0121764,0.00166972,-2.84E-05,0.000520395
BY60C-9_page_0524.out,-0.00397926,0.00121547,0.0118038,0.00166634,-3.31E-05,0.000523595
BY60C-9_page_0525.out,-0.00387345,0.00121624,0.0114535,0.00164831,-2.21E-05,0.00054251
BY60C-9_page_0526.out,-0.00375789,0.00118607,0.0110796,0.00161882,-8.86E-06,0.0005229
BY60C-9_page_0527.out,-0.00362657,0.00118063,0.0107176,0.00161973,-2.34E-05,0.0005161
BY60C-9_page_0528.out,-0.00351037,0.00116613,0.0103446,0.00159434,-2.14E-05,0.000514911
BY60C-9_page_0529.out,-0.00339576,0.0011793,0.00995323,0.0015535,-1.39E-05,0.000507746
BY60C-9_page_0530.out,-0.00329375,0.0011803,0.00957595,0.00155178,-1.58E-06,0.000517184
BY60C-9_page_0531.out,-0.00315749,0.00116871,0.00920211,0.00151677,-1.68E-05,0.00050894
BY60C-9_page_0532.out,-0.00303704,0.00114109,0.00882885,0.00151972,-1.35E-05,0.000525062
BY60C-9_page_0533.out,-0.00291739,0.00114599,0.00845741,0.00151087,-3.41E-06,0.000491376
BY60C-9_page_0534.out,-0.00282398,0.00118333,0.00806209,0.0014614,-7.81E-06,0.000503584
BY60C-9_page_0535.out,-0.00270082,0.00116893,0.00768466,0.00144943,2.36E-06,0.000500868
BY60C-9_page_0536.out,-0.00258503,0.00114951,0.00733161,0.00141172,-1.60E-06,0.000502049
BY60C-9_page_0537.out,-0.00246791,0.00114405,0.00694764,0.00140343,-5.88E-06,0.000489933
BY60C-9_page_0538.out,-0.00236534,0.00120409,0.00656219,0.001349,3.97E-06,0.000494847
BY60C-9_page_0539.out,-0.00223253,0.00116952,0.00619533,0.00133568,-4.58E-06,0.000490153
BY60C-9_page_0540.out,-0.00210323,0.00117784,0.00581809,0.0012879,1.30E-05,0.000486031
BY60C-9_page_0541.out,-0.00199481,0.00117925,0.00543334,0.00126092,1.52E-05,0.000489499
BY60C-9_page_0542.out,-0.00187928,0.00118344,0.0050757,0.00125581,2.57E-05,0.000504477
BY60C-9_page_0543.out,-0.00192928,0.00117678,0.00525823,0.00127549,2.34E-05,0.000483344
BY60C-9_page_0544.out,-0.00203775,0.00118214,0.00558716,0.00125196,1.64E-05,0.000488154
BY60C-9_page_0545.out,-0.00214655,0.00118962,0.00593206,0.00127595,6.33E-06,0.000505115
BY60C-9_page_0546.out,-0.00224914,0.00117683,0.0063061,0.0012982,-1.02E-05,0.000495569
BY60C-9_page_0547.out,-0.00236684,0.00116213,0.00664578,0.00133294,1.50E-05,0.000499105
BY60C-9_page_0548.out,-0.00246802,0.00116921,0.00700606,0.00136453,2.69E-06,0.000514468
BY60C-9_page_0549.out,-0.00258369,0.00115564,0.00735664,0.00139901,-1.57E-06,0.000501415
BY60C-9_page_0550.out,-0.00269446,0.0011789,0.00771575,0.00143485,-3.03E-06,0.000521459
BY60C-9_page_0551.out,-0.00279351,0.00117823,0.00808992,0.00141503,8.40E-06,0.000511016
BY60C-9_page_0552.out,-0.00291292,0.00120531,0.00844157,0.00146674,-6.98E-06,0.000502113
BY60C-9_page_0553.out,-0.00301613,0.00118255,0.00882127,0.00148131,-1.44E-05,0.000526052
BY60C-9_page_0554.out,-0.00316087,0.00123478,0.00917673,0.00148278,-2.51E-05,0.000515605
BY60C-9_page_0555.out,-0.00326784,0.00123233,0.00954691,0.00151875,4.81E-06,0.000534573
BY60C-9_page_0556.out,-0.00336227,0.00123757,0.00990448,0.00153656,-9.05E-06,0.000523823
BY60C-9_page_0557.out,-0.00350044,0.00126534,0.0102696,0.00155397,-2.16E-05,0.000543174
BY60C-9_page_0558.out,-0.00362826,0.00127811,0.0106159,0.00159603,-2.27E-05,0.000537405
BY60C-9_page_0559.out,-0.00372594,0.00125267,0.010989,0.00161082,-5.57E-06,0.000534015
BY60C-9_page_0560.out,-0.00385498,0.00129919,0.0113561,0.0015989,-3.25E-05,0.000542539
BY60C-9_page_0561.out,-0.00396691,0.00130629,0.0117147,0.00163711,-2.88E-05,0.000559086
BY60C-9_page_0562.out,-0.00408498,0.00128325,0.0120645,0.00164849,-2.80E-05,0.000553784
BY60C-9_page_0563.out,-0.00418379,0.00129067,0.0124269,0.00165563,-3.06E-05,0.000566261
BY60C-9_page_0564.out,-0.00429799,0.00128648,0.0127916,0.00169965,-4.32E-05,0.000563162
BY60C-9_page_0565.out,-0.00440813,0.00128687,0.0131381,0.0016895,-4.63E-05,0.000561015
BY60C-9_page_0566.out,-0.00452092,0.00126112,0.0134927,0.00170885,-3.90E-05,0.000580062
BY60C-9_page_0567.out,-0.00464432,0.00131486,0.0138444,0.0017333,-4.84E-05,0.00058631
BY60C-9_page_0568.out,-0.00476616,0.00129726,0.0141957,0.00176507,-3.97E-05,0.000587773
BY60C-9_page_0569.out,-0.00486717,0.00129863,0.0145585,0.00177436,-4.56E-05,0.000578685
BY60C-9_page_0570.out,-0.00496347,0.00128034,0.0149115,0.00179878,-6.32E-05,0.000578933
BY60C-9_page_0571.out,-0.00508671,0.00131725,0.0152543,0.00181055,-6.09E-05,0.000595019
BY60C-9_page_0572.out,-0.00521498,0.00131568,0.0155807,0.00183564,-4.16E-05,0.000618288
BY60C-9_page_0573.out,-0.00533159,0.00132824,0.01593,0.00187671,-5.81E-05,0.000602763
BY60C-9_page_0574.out,-0.00543287,0.00135876,0.0162838,0.00184271,-6.86E-05,0.000606476
BY60C-9_page_0575.out,-0.00552973,0.00134634,0.0166244,0.00190007,-6.07E-05,0.000626397
BY60C-9_page_0576.out,-0.00564373,0.00137272,0.0169669,0.00193707,-6.17E-05,0.000623775
BY60C-9_page_0577.out,-0.00575521,0.00139552,0.0173315,0.0019244,-7.79E-05,0.000624536
BY60C-9_page_0578.out,-0.00585813,0.00135956,0.0176578,0.00194578,-7.02E-05,0.000645052
BY60C-9_page_0579.out,-0.0059704,0.00138335,0.0180014,0.00198092,-7.40E-05,0.000620673
BY60C-9_page_0580.out,-0.00607381,0.00138268,0.0183794,0.00198113,-8.45E-05,0.000645511
BY60C-9_page_0581.out,-0.00620226,0.0014157,0.018712,0.00201497,-9.28E-05,0.000658729
BY60C-9_page_0582.out,-0.00631094,0.00142836,0.0190597,0.00204684,-9.52E-05,0.000647816
BY60C-9_page_0583.out,-0.00639803,0.00140582,0.0194277,0.00203919,-8.74E-05,0.000645138
BY60C-9_page_0584.out,-0.0065316,0.00144121,0.0197905,0.00209416,-9.84E-05,0.000673479
BY60C-9_page_0585.out,-0.00665335,0.00142661,0.0201323,0.00216124,-0.000106542,0.000656219
BY60C-9_page_0586.out,-0.00678901,0.00145077,0.020532,0.00215129,-0.000100321,0.000658771
BY60C-9_page_0587.out,-0.0068995,0.00145207,0.0209272,0.00219812,-9.91E-05,0.000682352
BY60C-9_page_0588.out,-0.00702488,0.00147932,0.0212983,0.00224606,-0.000104035,0.000684445
BY60C-9_page_0589.out,-0.00716587,0.00147844,0.0217244,0.00228004,-0.000114644,0.000686791
BY60C-9_page_0590.out,-0.007304,0.00150962,0.0221012,0.00238028,-0.000109708,0.00069576
BY60C-9_page_0591.out,-0.00738782,0.00150753,0.022537,0.00243943,-0.000109842,0.000702198
BY60C-9_page_0592.out,-0.00753708,0.00154803,0.0229846,0.00251254,-0.000112195,0.000717041
BY60C-9_page_0593.out,-0.00769388,0.0015815,0.0233756,0.00260339,-9.82E-05,0.000701206
BY60C-9_page_0594.out,-0.0078175,0.00158485,0.0238289,0.00269496,-0.000122007,0.000703453
BY60C-9_page_0595.out,-0.00796754,0.00162435,0.0242546,0.00278572,-0.000108099,0.000735853
BY60C-9_page_0596.out,-0.00811029,0.00169192,0.0247021,0.00287934,-0.000112608,0.00072471
BY60C-9_page_0597.out,-0.00823489,0.00168378,0.0251468,0.00299773,-0.000121776,0.000763143
BY60C-9_page_0598.out,-0.00836116,0.0017117,0.0255703,0.00312639,-0.000116817,0.000762194
BY60C-9_page_0599.out,-0.00852385,0.00174593,0.0260192,0.00317693,-0.000123792,0.000747896
BY60C-9_page_0600.out,-0.00866108,0.00178173,0.0264803,0.0033178,-0.000103862,0.00078784
BY60C-9_page_0601.out,-0.00877866,0.00183123,0.0268393,0.00343516,-0.00013095,0.000800542
BY60C-9_page_0602.out,-0.0087093,0.00183428,0.0265998,0.00348286,-0.000120076,0.000792504
BY60C-9_page_0603.out,-0.00862753,0.00184953,0.0263003,0.00349133,-0.000119927,0.000760096
BY60C-9_page_0604.out,-0.00851909,0.0018248,0.0259819,0.00346558,-0.00011819,0.000761914
BY60C-9_page_0605.out,-0.00841578,0.00182628,0.0256621,0.00348073,-0.000114362,0.00074797
BY60C-9_page_0606.out,-0.00831113,0.00181997,0.0253383,0.00345007,-0.000113035,0.000755455
BY60C-9_page_0607.out,-0.00821694,0.00181857,0.0250415,0.00345002,-0.000126722,0.000738145
BY60C-9_page_0608.out,-0.00812098,0.00178952,0.0247018,0.00344878,-0.000110635,0.000744702
BY60C-9_page_0609.out,-0.00801525,0.00178994,0.0243548,0.00342214,-0.000101712,0.000735681
BY60C-9_page_0610.out,-0.00790583,0.00177755,0.0240437,0.00339594,-9.93E-05,0.000734513
BY60C-9_page_0611.out,-0.00781669,0.00177548,0.0237057,0.00339132,-0.000114603,0.000708946
BY60C-9_page_0612.out,-0.00769937,0.00176227,0.0233732,0.00339609,-9.33E-05,0.000731347
BY60C-9_page_0613.out,-0.00758459,0.00175746,0.0230345,0.00335819,-9.96E-05,0.000736742
BY60C-9_page_0614.out,-0.00748735,0.00177519,0.0226876,0.00332256,-9.58E-05,0.000732693
BY60C-9_page_0615.out,-0.00737239,0.00172084,0.0223339,0.00332797,-9.13E-05,0.000727954
BY60C-9_page_0616.out,-0.0072837,0.00174166,0.0219928,0.00328446,-8.80E-05,0.000711225
BY60C-9_page_0617.out,-0.00716889,0.00175202,0.0216416,0.0033019,-7.18E-05,0.00070953
BY60C-9_page_0618.out,-0.00706368,0.00175669,0.0212967,0.00327621,-8.05E-05,0.000711997
BY60C-9_page_0619.out,-0.00694913,0.0017534,0.0209487,0.00326303,-6.59E-05,0.000699845
BY60C-9_page_0620.out,-0.00682724,0.00174218,0.0205895,0.00321336,-8.31E-05,0.000688406
BY60C-9_page_0621.out,-0.00672889,0.00176832,0.0202113,0.00319748,-7.91E-05,0.00070083
BY60C-9_page_0622.out,-0.00662216,0.00174436,0.0198507,0.00316012,-6.53E-05,0.00070069
BY60C-9_page_0623.out,-0.00649357,0.00172706,0.0194937,0.00315567,-7.26E-05,0.000669075
BY60C-9_page_0624.out,-0.00635996,0.00170568,0.0191235,0.0031384,-6.81E-05,0.000664152
BY60C-9_page_0625.out,-0.00626844,0.00170293,0.0187471,0.00310319,-6.65E-05,0.000694128
BY60C-9_page_0626.out,-0.00614151,0.00169578,0.0183554,0.00307271,-5.48E-05,0.000657175
BY60C-9_page_0627.out,-0.00600786,0.00169463,0.0179863,0.00305181,-6.58E-05,0.000677532
BY60C-9_page_0628.out,-0.00586947,0.00168397,0.0176072,0.0030203,-5.06E-05,0.000669193
BY60C-9_page_0629.out,-0.00576622,0.00164817,0.0172102,0.00299754,-4.04E-05,0.00065971
BY60C-9_page_0630.out,-0.00564258,0.00166086,0.0168325,0.00295761,-5.94E-05,0.000657153
BY60C-9_page_0631.out,-0.00553413,0.00165688,0.0164466,0.00289325,-5.47E-05,0.000653612
BY60C-9_page_0632.out,-0.00540612,0.00163275,0.0160704,0.0028975,-4.19E-05,0.000637346
BY60C-9_page_0633.out,-0.00529989,0.00165527,0.0156757,0.00285751,-3.17E-05,0.000635813
BY60C-9_page_0634.out,-0.00515952,0.00164001,0.0152995,0.00281042,-3.20E-05,0.00064645
BY60C-9_page_0635.out,-0.00504875,0.0016463,0.0149112,0.00280349,-4.09E-05,0.000637848
BY60C-9_page_0636.out,-0.00492696,0.001643,0.0145115,0.0027768,-1.67E-05,0.000614247
BY60C-9_page_0637.out,-0.00480964,0.00163821,0.0141139,0.00271791,-2.42E-05,0.000634276
BY60C-9_page_0638.out,-0.00468661,0.00162825,0.0137219,0.00265672,-2.28E-05,0.000621278
BY60C-9_page_0639.out,-0.00454164,0.00158669,0.013321,0.00264484,-2.00E-05,0.000601726
BY60C-9_page_0640.out,-0.00443827,0.00160136,0.0129224,0.00257798,-1.92E-05,0.000613267
BY60C-9_page_0641.out,-0.00432003,0.00157962,0.0125372,0.00253953,-1.90E-05,0.000592406
BY60C-9_page_0642.out,-0.00417992,0.00159405,0.0121146,0.00249717,-1.20E-05,0.000585618
BY60C-9_page_0643.out,-0.0040494,0.00156274,0.0117131,0.002421,-1.87E-05,0.00059488
BY60C-9_page_0644.out,-0.0039327,0.00154497,0.011308,0.00241133,-1.62E-05,0.000581623
BY60C-9_page_0645.out,-0.00381883,0.00153944,0.0108943,0.00240045,-1.30E-05,0.000592186
BY60C-9_page_0646.out,-0.0036427,0.00151888,0.0104988,0.00230463,-1.34E-05,0.000595251
BY60C-9_page_0647.out,-0.00352899,0.00150984,0.0101026,0.00223265,-1.04E-05,0.000569687
BY60C-9_page_0648.out,-0.00340736,0.00150017,0.00968991,0.00220914,-2.46E-07,0.000574832
BY60C-9_page_0649.out,-0.00328027,0.00148769,0.00927927,0.00214894,1.15E-05,0.000593315
BY60C-9_page_0650.out,-0.00317202,0.00149534,0.00887379,0.00209466,3.98E-06,0.000578467
BY60C-9_page_0651.out,-0.00302802,0.00148457,0.00848094,0.00207346,1.78E-07,0.000568043
BY60C-9_page_0652.out,-0.00291046,0.00148278,0.00808307,0.00198725,1.38E-05,0.000571786
